id,error_count
1244881,0
1137552,0
1228078,0
1279723,0
1285764,18
1323497,9
1265214,0
1327558,0
1071720,0
1137102,8
1363953,0
1244126,16
1273151,4
1164689,1
1138899,0
1385782,1
1251625,25
1403799,0
1107715,1
1168597,0
1356510,0
1231673,0
1102629,3
1222006,0
1353611,0
1400058,1
1209455,0
1336591,1
1353687,0
1298556,0
1389863,0
1167053,30
1106075,0
1130036,3
1296498,2
1113432,1
1192877,7
1310026,0
1383729,0
1355842,3
1385642,0
1290705,0
1265894,0
1086720,6
1298002,1
1397758,1
1292265,2
1258213,57
1192639,1
1111584,0
1376613,1
1300679,0
1088408,0
1062763,1
1369460,0
1086046,4
1299059,0
1340665,0
1386773,0
1291329,2
1383578,0
1085406,0
1372919,0
1273239,2
1305171,0
1170199,1
1142913,1
1408361,0
1120769,3
1395709,0
1277703,5
1258866,11
1160539,3
1261606,0
1115804,0
1136787,5
1148256,1
1319123,0
1268189,5
1272518,47
1181316,0
1360870,0
1202893,4
1148502,0
1291762,0
1156297,3
1067800,0
1292217,0
1152223,6
1321817,0
1352993,0
1100843,0
1183866,0
1305329,3
1093601,3
1253396,0
1085678,0
1243129,1
1123198,0
1360461,0
1160223,7
1391940,0
1208687,1
1164432,50
1285862,0
1411857,0
1135015,5
1377031,0
1210142,0
1152666,0
1384077,0
1073109,0
1289965,0
1241543,0
1211053,2
1407543,0
1130890,0
1253629,0
1305450,5
1079044,0
1146651,0
1103362,0
1116493,2
1117499,7
1302700,0
1262459,3
1161500,8
1142514,10
1176172,0
1160907,0
1143427,6
1382383,0
1109107,6
1315565,4
1278552,0
1282992,0
1411799,0
1204764,1
1383598,0
1072692,0
1081041,3
1333983,1
1097208,4
1371837,0
1071750,0
1316131,3
1146610,3
1272782,0
1365456,0
1318250,2
1298054,2
1084757,0
1178122,0
1274812,0
1069808,0
1236592,0
1140607,7
1332456,0
1238173,0
1362514,0
1132753,2
1142553,0
1119398,1
1149520,0
1303507,2
1156254,0
1328674,14
1392906,0
1194996,3
1308290,1
1096108,12
1207270,0
1348921,0
1103368,0
1362241,0
1219996,0
1275144,0
1086987,4
1153619,20
1099477,0
1333739,0
1350257,0
1089660,0
1187310,0
1329471,0
1106199,0
1157157,4
1263789,15
1385182,0
1410882,0
1248109,1
1317156,3
1289147,0
1320791,10
1291623,2
1293171,30
1296885,0
1109941,1
1292230,1
1364345,0
1107359,2
1052211,0
1396790,0
1241757,2
1301666,2
1271988,0
1362343,0
1416278,0
1249421,0
1298878,0
1117318,2
1322964,0
1325518,1
1201459,0
1126453,6
1228384,0
1189456,0
1294532,4
1381289,1
1266236,0
1074396,0
1174261,0
1354809,0
1309069,0
1413810,0
1274761,11
1386340,0
1182668,0
1103559,0
1192309,0
1164302,0
1251004,0
1271752,1
1344295,0
1260705,2
1078651,0
1289956,0
1201467,3
1072677,0
1308781,6
1249274,7
1063291,0
1074970,0
1252540,0
1345050,0
1332380,2
1050515,0
1375412,0
1379093,0
1284184,0
1236942,2
1122022,9
1298705,4
1190383,1
1079823,0
1317534,1
1348499,0
1269809,8
1325825,3
1181936,0
1295215,0
1084214,6
1128368,9
1117811,1
1298501,4
1199965,0
1378435,0
1246579,0
1367421,0
1349958,0
1113966,1
1368939,1
1265994,7
1084347,1
1192890,1
1396813,0
1411708,0
1361482,0
1263166,2
1369659,0
1287788,1
1152405,2
1278405,20
1403006,1
1187189,0
1227585,0
1330541,6
1198759,2
1186769,10
1402639,0
1246370,3
1398742,0
1371988,0
1236247,1
1321278,1
1230146,10
1144752,9
1099880,0
1347356,0
1247662,9
1350006,1
1301249,2
1334351,0
1193584,0
1220518,0
1295093,6
1195475,0
1323849,9
1409747,0
1275840,0
1347284,0
1108365,7
1371252,1
1294659,3
1274881,8
1221673,1
1121259,0
1177635,2
1213629,0
1205466,0
1184971,0
1350334,1
1334924,1
1048816,0
1234638,7
1151987,3
1138529,0
1072279,0
1211379,2
1191687,0
1050424,0
1073370,0
1171175,0
1374072,0
1345884,0
1413018,0
1151879,0
1185988,91
1327147,2
1223514,2
1246841,0
1084507,0
1321543,1
1096415,0
1260202,1
1394868,0
1063000,0
1375863,0
1237564,10
1219895,69
1353052,0
1201745,3
1269974,0
1223393,7
1238061,3
1375425,0
1071475,0
1383977,0
1245664,1
1254457,1
1086992,1
1137305,0
1357419,0
1225805,3
1379813,0
1266690,1
1396762,0
1096470,0
1348284,15
1265244,7
1205877,2
1075349,0
1350895,0
1255609,0
1196951,14
1147883,2
1207501,0
1278598,1
1158850,2
1347160,0
1104201,0
1292030,0
1375222,0
1256523,2
1259155,1
1252135,2
1100079,1
1347319,0
1162473,1
1128948,0
1055067,0
1106575,4
1093468,1
1172764,0
1292238,0
1269045,4
1065906,1
1177217,0
1090287,5
1118903,1
1397784,0
1171376,0
1327878,6
1155291,1
1075601,1
1143695,0
1048836,0
1324596,0
1168375,0
1354209,2
1372418,1
1187279,0
1197050,7
1361576,0
1257231,2
1242552,0
1406828,0
1176366,0
1404928,1
1333564,1
1098733,0
1378708,0
1128557,0
1093051,0
1329425,1
1058330,1
1276275,2
1127401,11
1403240,0
1405187,0
1066908,0
1343816,0
1322704,0
1305999,2
1183069,12
1141629,4
1225434,0
1300752,0
1383940,0
1290523,1
1182268,1
1297184,0
1334576,4
1231552,0
1250648,3
1225563,0
1128247,1
1357189,1
1206541,0
1138301,0
1188274,3
1143043,0
1269892,0
1412701,0
1076390,0
1241603,6
1355619,0
1339308,2
1120527,4
1381226,0
1155716,3
1296291,2
1203702,1
1340113,22
1251467,0
1201153,2
1198283,3
1191681,0
1200736,6
1323861,0
1114522,6
1120335,5
1292529,1
1064986,0
1224660,14
1334973,0
1267949,0
1278508,0
1075446,1
1343600,0
1370324,0
1126238,0
1165340,0
1146310,16
1211474,18
1285098,0
1307912,0
1208701,0
1199367,0
1102410,3
1345998,0
1183780,0
1335052,6
1167249,1
1176422,1
1282827,1
1077161,2
1389984,0
1062120,0
1133629,1
1068811,0
1292578,0
1192307,0
1105808,2
1328940,5
1147010,0
1233597,3
1240156,3
1293440,1
1285325,4
1254615,3
1091134,1
1342172,0
1394683,0
1319114,0
1318901,0
1387110,0
1129754,3
1221908,0
1358933,0
1057461,0
1401943,0
1342104,0
1146164,9
1204207,0
1272850,0
1315358,0
1052978,0
1169899,3
1360353,0
1111454,0
1339103,3
1292533,2
1319182,25
1171400,0
1183397,8
1282927,0
1368335,0
1311976,2
1349786,0
1146517,2
1071300,7
1364581,0
1077512,0
1246210,0
1107167,4
1286372,5
1177465,4
1188888,0
1408042,0
1193679,1
1131521,0
1254998,8
1190840,3
1084008,2
1293203,8
1075609,0
1251337,0
1247492,0
1245877,5
1256490,0
1413345,0
1144547,6
1146680,2
1062046,0
1184174,2
1232159,0
1279490,2
1397393,9
1329990,2
1103780,0
1070287,0
1244674,4
1288348,0
1302729,0
1290322,16
1267345,13
1333167,0
1284640,0
1052203,0
1150749,1
1240609,0
1089737,1
1339290,3
1266621,1
1340758,0
1306794,0
1401511,0
1142907,0
1108264,8
1133186,1
1331836,2
1281561,0
1390940,0
1394724,0
1136798,2
1313257,0
1384550,0
1124359,0
1374734,0
1289529,0
1116837,0
1255901,16
1346524,0
1230562,2
1120558,0
1217887,6
1287026,1
1114966,0
1097510,1
1158925,0
1197163,8
1216419,4
1113854,1
1077304,3
1309008,0
1107615,0
1407165,0
1142544,14
1379527,5
1284645,0
1219264,5
1159022,2
1168049,3
1284944,1
1060947,0
1114379,0
1127155,0
1269297,1
1310678,2
1071024,0
1218788,1
1124926,2
1118334,0
1333060,2
1368628,2
1133237,6
1235327,0
1191640,21
1127936,1
1157272,12
1233306,64
1336860,0
1338323,8
1360639,0
1275535,0
1165377,3
1370146,0
1254367,0
1250992,0
1096333,1
1285798,0
1331040,23
1313879,0
1048526,0
1196602,1
1257652,0
1210737,1
1143559,0
1347526,0
1339031,0
1299487,7
1227651,1
1235816,0
1052118,0
1297706,3
1389924,0
1051762,2
1201799,0
1410647,1
1091599,4
1170551,0
1220193,15
1076993,3
1066530,0
1217173,0
1194035,1
1142839,0
1385218,0
1190447,0
1242356,1
1346596,0
1414260,8
1275063,0
1224665,2
1319720,24
1338376,42
1288137,0
1311562,0
1225562,0
1321528,2
1371693,0
1372212,1
1140769,1
1356825,0
1249773,3
1062095,0
1228843,0
1270563,2
1222901,0
1361072,0
1193260,6
1362817,0
1196084,0
1303136,0
1340682,1
1086285,1
1366138,0
1128132,0
1171995,0
1304774,9
1178919,1
1276876,7
1080571,0
1126806,11
1080852,0
1157856,1
1182863,3
1260939,0
1381541,0
1321696,1
1300632,0
1315828,0
1148800,0
1302770,1
1271471,0
1117211,1
1314359,0
1410955,0
1347326,0
1366171,0
1136895,0
1067959,2
1377313,0
1274381,1
1391859,0
1150029,3
1319513,6
1259317,1
1121901,3
1260777,2
1204110,2
1332798,1
1137497,2
1327427,1
1157783,5
1116623,0
1305970,6
1188847,3
1131172,5
1080482,0
1090787,5
1095067,2
1116759,5
1339803,4
1243407,7
1411992,0
1357427,1
1160679,3
1125137,3
1167187,0
1235311,0
1125692,0
1051018,0
1073928,0
1347907,0
1297127,0
1338338,17
1285053,0
1365273,0
1192138,1
1067714,0
1396884,0
1290550,3
1146294,0
1291168,3
1127081,3
1415190,0
1065754,1
1363199,2
1198229,0
1263286,3
1208891,0
1106526,1
1392613,1
1327145,0
1251302,21
1290234,7
1397375,0
1319829,0
1335205,1
1266848,7
1142591,2
1118086,1
1159846,0
1160037,0
1201555,1
1398943,0
1250733,48
1078617,0
1407217,0
1269286,6
1185230,0
1283231,7
1185546,5
1156866,29
1235770,16
1367834,0
1252178,5
1155872,0
1246309,2
1373487,0
1394902,3
1143484,3
1100003,2
1343048,0
1348047,0
1059707,0
1096490,6
1221923,0
1345483,0
1204103,0
1303452,1
1398951,0
1208420,0
1382322,1
1143985,2
1091057,0
1117704,7
1275372,3
1112743,3
1297174,1
1172231,1
1104038,1
1325443,0
1155581,0
1335491,6
1108332,0
1173064,0
1295666,3
1264626,3
1376720,0
1378960,3
1072276,0
1312428,0
1223845,0
1081122,0
1248397,6
1269926,17
1138827,0
1118782,0
1207035,5
1234436,1
1112203,0
1330993,2
1348044,0
1284619,0
1159006,10
1392729,0
1051259,1
1314966,0
1189691,2
1353670,0
1122343,4
1079434,0
1353819,0
1377873,0
1341734,0
1296216,4
1141077,3
1158274,4
1263877,4
1263954,0
1402913,0
1322381,2
1335386,1
1373932,0
1405771,0
1161538,0
1175633,139
1083012,3
1149973,0
1355264,0
1242163,5
1228732,3
1359429,0
1277388,1
1082934,8
1110836,2
1222240,0
1355111,0
1403332,0
1132120,2
1070601,0
1174152,1
1144088,0
1131146,0
1106380,0
1142202,0
1157426,3
1243635,4
1057513,0
1302008,6
1364190,0
1213320,0
1333146,0
1204905,1
1367531,0
1138162,1
1103353,1
1292477,6
1206375,0
1104150,14
1360258,0
1072779,0
1100928,1
1158609,7
1372685,0
1204829,2
1231038,4
1288680,0
1172078,0
1415481,0
1289012,0
1340596,0
1256597,0
1071766,0
1063552,0
1193791,1
1169460,1
1340661,20
1082650,5
1384889,0
1228941,5
1257931,7
1203696,3
1350471,0
1082723,0
1287380,0
1211641,0
1136158,0
1162238,2
1261784,12
1293586,0
1254268,3
1246963,1
1271714,1
1155605,0
1370080,0
1164545,5
1318706,0
1352518,0
1077248,0
1199374,4
1049674,0
1133232,0
1133313,0
1373958,0
1115123,1
1245615,4
1165463,0
1184987,4
1055394,0
1366591,0
1110595,4
1369602,0
1185057,2
1062730,2
1256101,0
1109349,0
1051218,0
1190808,1
1306984,4
1057367,0
1188308,1
1060591,1
1409007,3
1306344,22
1132018,0
1146469,0
1121359,1
1267452,0
1283695,1
1412606,1
1095862,11
1169859,0
1351037,1
1078868,0
1239191,0
1048999,0
1303378,0
1190347,2
1332185,0
1104441,0
1244924,0
1213225,0
1337580,5
1282714,3
1219064,5
1299897,1
1141489,0
1376801,0
1148451,0
1100919,0
1146358,0
1056354,0
1052489,0
1168175,2
1099341,0
1371864,0
1406549,0
1150376,5
1070740,2
1115431,6
1281357,4
1124143,10
1273604,1
1186743,2
1362631,0
1412027,1
1221492,0
1236907,0
1205222,0
1141085,10
1106708,0
1086275,1
1375173,0
1185212,2
1396161,1
1083864,2
1292471,1
1326016,0
1355671,0
1117881,16
1323821,16
1155047,6
1181244,1
1260839,1
1287371,0
1355452,1
1195173,1
1187017,2
1152691,0
1257806,0
1301567,0
1408318,1
1298293,0
1175962,3
1376578,1
1274276,2
1332708,0
1095454,2
1206443,1
1301987,0
1138359,12
1274222,0
1358149,1
1193693,3
1281269,1
1121093,0
1305925,3
1341370,0
1268254,0
1324452,1
1220058,3
1197071,0
1109891,0
1383008,3
1292810,1
1064110,8
1312154,1
1237747,5
1322973,5
1383830,0
1303133,2
1276453,1
1128972,0
1342367,0
1345877,8
1320208,0
1125199,1
1212875,0
1134963,8
1390303,0
1414180,2
1314549,1
1070025,0
1353042,0
1264709,0
1169519,5
1305305,0
1135243,0
1290818,1
1330556,9
1117121,4
1161013,0
1175620,0
1072171,0
1151269,0
1097985,0
1410021,0
1416224,0
1275035,5
1418360,0
1318884,8
1317914,0
1254686,2
1054084,0
1204848,1
1362587,1
1059780,0
1149390,2
1355864,0
1162736,29
1116607,2
1240722,1
1057408,0
1361431,0
1254873,0
1143813,0
1215543,2
1290213,9
1243570,0
1108345,0
1066473,0
1270260,0
1227794,11
1413634,0
1190021,0
1338761,7
1298829,0
1394831,0
1113559,2
1368119,0
1361298,0
1150044,6
1371050,0
1296782,0
1327952,0
1356544,0
1133068,0
1287006,0
1372439,0
1097612,5
1270780,1
1159973,2
1144411,0
1064515,0
1218925,1
1351680,0
1067910,0
1229341,2
1333607,3
1353304,0
1120415,3
1325279,1
1364171,0
1054791,0
1233467,5
1304161,0
1366375,0
1384810,0
1101894,14
1150085,0
1224386,3
1345870,0
1257025,0
1155188,2
1162202,0
1292748,0
1338929,14
1249508,0
1120548,0
1386367,0
1120895,2
1057661,0
1195018,5
1340157,2
1131920,1
1084297,4
1350186,0
1281743,6
1390455,0
1130827,5
1389531,0
1365603,1
1118379,2
1062313,0
1287861,0
1090962,0
1347332,0
1399451,0
1120523,0
1392233,0
1209574,0
1173679,1
1352525,2
1190826,0
1193732,1
1193106,1
1293005,1
1302750,0
1283391,0
1165820,0
1272038,0
1284384,3
1196427,1
1266428,0
1095094,1
1238117,1
1115162,39
1278180,9
1332126,0
1366563,1
1064879,2
1159379,0
1356718,0
1116395,6
1208845,2
1209431,0
1366612,0
1313353,10
1294283,2
1139666,0
1347744,0
1228185,2
1078168,1
1177906,0
1366287,0
1330794,1
1156139,17
1189897,1
1252080,2
1217502,0
1222379,1
1167978,3
1230995,0
1083403,0
1080620,0
1351015,0
1265227,10
1086242,2
1241515,3
1324249,0
1050740,1
1057026,0
1080804,0
1182778,7
1093375,2
1113304,0
1369289,2
1403734,1
1054439,0
1240339,0
1271513,0
1158716,0
1176831,0
1073902,0
1270972,0
1384701,0
1178165,1
1370674,0
1101766,0
1235253,0
1135085,2
1221518,0
1412923,0
1233021,1
1231612,0
1128364,1
1248823,1
1372441,0
1166243,0
1156283,0
1337143,0
1413295,2
1415113,17
1191034,5
1140897,0
1097436,0
1242599,0
1056446,0
1363213,1
1187513,2
1128500,3
1177947,0
1288706,3
1225026,1
1323795,0
1129118,2
1269301,8
1063261,0
1379126,1
1067403,0
1107778,1
1080367,0
1219956,0
1337740,5
1254052,7
1292340,0
1098156,0
1372260,0
1283432,0
1065088,0
1229769,6
1235472,2
1088012,1
1201391,0
1240716,4
1119418,0
1356851,0
1065357,0
1178407,8
1342138,0
1124622,0
1097777,0
1133390,0
1384673,0
1149968,3
1093905,0
1386621,0
1276539,0
1065794,0
1065975,0
1104261,0
1183988,1
1068587,0
1323894,1
1378579,0
1152599,0
1175099,1
1112914,0
1139840,0
1119228,23
1117838,4
1071795,0
1152792,4
1131871,6
1328685,1
1145131,1
1101789,1
1184337,2
1325914,0
1304411,2
1161952,2
1097879,0
1223592,0
1144854,11
1060751,0
1292254,0
1397041,1
1405051,0
1118068,4
1319841,6
1300401,0
1310718,4
1372060,0
1275961,0
1118362,0
1245309,0
1167534,1
1104750,0
1217615,0
1245846,0
1248437,0
1235951,0
1063679,0
1329969,3
1145981,0
1332390,1
1055190,0
1175676,12
1344333,0
1229782,13
1135377,0
1228999,0
1124377,0
1191037,0
1379804,0
1112198,2
1288316,1
1220056,0
1224120,4
1409740,0
1077535,0
1169168,1
1187773,6
1337289,0
1338082,2
1241946,12
1303336,2
1134973,75
1060920,2
1072154,0
1184966,5
1147873,2
1322804,0
1321252,41
1120189,2
1333271,1
1230585,0
1309418,0
1190269,7
1120297,0
1303734,0
1208128,2
1292324,2
1159695,2
1252547,0
1175292,0
1062314,0
1302603,1
1149818,0
1081455,0
1287516,4
1302305,1
1373649,1
1120138,0
1188721,1
1270060,0
1231401,0
1268838,6
1258147,0
1363985,0
1268425,7
1204060,3
1261872,2
1162193,11
1346360,0
1197833,1
1352667,1
1249772,1
1200909,6
1051653,0
1065720,1
1364718,0
1100401,1
1369687,0
1296066,1
1268236,0
1207441,1
1227893,4
1328605,0
1326429,5
1086377,2
1213112,0
1284097,13
1172641,0
1154931,1
1146515,3
1321342,1
1286960,1
1199494,0
1273212,0
1126989,2
1216142,2
1190919,0
1188705,1
1071548,0
1216494,2
1201528,3
1146831,4
1146170,1
1050704,0
1332049,0
1127526,0
1243941,1
1278100,1
1082589,21
1265303,0
1269455,3
1079153,1
1262050,1
1259174,11
1216619,0
1238309,0
1282593,0
1382768,0
1076623,3
1135280,4
1056998,0
1171088,1
1145744,0
1315780,0
1283101,0
1274736,1
1377119,0
1137766,6
1389560,0
1293845,0
1346986,0
1351901,0
1357650,0
1138750,1
1167331,0
1191663,9
1253818,1
1095927,0
1143598,0
1278343,11
1205468,0
1285787,1
1066843,0
1066710,0
1206493,2
1318938,2
1381486,0
1195952,3
1234556,2
1126719,1
1255328,1
1061014,2
1111826,13
1402841,1
1415402,0
1413988,1
1337691,2
1161361,0
1151614,1
1204154,5
1259260,0
1280776,3
1311927,0
1148518,0
1219479,1
1080930,1
1058242,0
1364351,0
1214269,2
1114447,9
1280886,3
1093510,5
1324617,1
1102236,2
1214224,1
1149260,0
1360128,0
1153572,1
1048642,0
1218735,1
1371085,0
1110622,4
1167937,0
1051677,4
1190129,1
1389282,0
1194076,0
1088022,0
1281398,2
1133625,7
1144841,8
1244207,2
1049604,2
1215927,7
1097970,0
1395078,2
1353890,0
1320961,0
1373131,0
1114692,0
1142305,5
1221044,10
1357407,0
1173577,1
1048723,0
1245962,0
1073999,0
1188937,1
1144378,3
1134099,2
1145510,1
1277615,1
1208252,2
1355335,0
1277107,7
1303411,0
1106163,1
1110626,2
1230920,1
1068542,1
1183727,1
1087547,3
1198060,0
1179938,1
1232705,3
1314286,0
1386608,0
1196946,0
1244583,1
1236902,0
1096919,0
1300942,1
1187190,1
1326820,3
1102626,0
1294098,0
1409200,4
1056473,2
1122514,1
1149594,0
1269817,2
1410104,0
1162657,4
1342968,0
1316498,4
1160318,0
1370594,0
1219340,2
1388233,0
1229261,0
1108676,2
1329544,0
1190536,0
1092395,0
1327769,0
1247576,1
1301261,2
1404272,0
1413231,0
1201490,0
1264153,0
1364025,0
1273284,1
1323879,0
1117394,0
1206499,4
1173021,1
1250831,4
1278606,0
1295313,0
1366334,0
1411559,1
1401293,0
1116136,14
1222458,1
1288272,0
1171263,1
1371928,0
1261518,1
1350834,0
1334987,3
1158296,0
1397731,0
1345316,0
1050487,0
1277729,3
1255735,1
1268697,0
1198050,0
1222369,9
1231873,2
1230462,1
1111513,3
1203617,0
1219945,4
1369181,0
1183625,3
1049975,0
1069989,0
1298467,2
1350136,0
1151593,9
1183656,2
1119326,6
1277674,6
1083091,1
1214067,0
1383840,0
1190481,7
1134709,11
1227113,4
1163316,2
1102675,1
1298459,1
1200710,2
1158290,2
1403328,0
1327346,0
1168238,2
1140153,0
1408228,1
1220171,6
1311828,3
1329147,1
1312369,9
1060731,2
1116124,0
1176898,6
1081768,0
1098425,6
1053915,0
1386915,0
1264472,44
1051095,0
1367149,1
1133623,1
1164916,0
1333735,0
1124806,0
1148686,1
1287844,0
1139478,6
1091821,1
1209726,1
1156162,9
1200783,1
1409484,0
1144490,2
1176329,7
1234144,0
1210715,1
1121961,0
1145546,2
1232389,0
1306490,1
1123051,1
1402140,0
1204957,2
1104179,0
1134742,0
1088821,1
1253214,1
1403632,0
1117483,9
1096177,1
1346039,0
1200449,0
1093984,0
1388781,0
1335510,5
1245044,1
1357465,0
1059926,0
1354281,0
1168289,0
1097917,1
1298519,0
1121252,0
1345261,0
1178429,16
1196859,0
1324401,5
1182433,1
1058539,0
1148864,3
1051614,0
1333433,2
1224220,5
1238965,1
1284766,1
1204892,11
1372479,1
1247214,0
1094724,1
1086392,3
1413888,1
1077189,0
1054973,0
1333528,0
1185542,0
1360658,0
1314097,8
1174395,1
1278258,8
1260901,1
1213141,4
1254942,5
1276249,0
1400166,1
1339052,1
1178471,0
1265678,0
1365579,0
1166625,1
1068148,0
1100251,8
1199532,0
1199512,0
1156239,0
1059359,4
1174472,7
1180709,32
1165050,0
1149094,0
1341522,0
1332262,6
1388898,3
1204471,0
1139841,11
1276368,15
1411539,0
1222023,0
1367361,0
1177373,2
1300064,0
1345055,0
1310028,0
1218327,0
1317982,1
1236324,4
1244974,0
1067120,0
1381512,0
1262959,0
1168565,2
1119122,4
1079321,0
1079139,0
1049741,0
1112417,0
1073253,0
1074455,0
1240952,2
1359873,1
1373255,0
1353445,1
1355474,0
1151663,2
1265225,2
1351443,2
1103651,0
1288278,0
1195354,57
1302931,24
1124244,1
1415480,0
1383577,0
1150770,0
1307134,0
1096603,2
1122068,7
1322176,29
1288543,1
1142485,0
1227335,0
1341705,0
1151552,0
1217432,1
1412976,0
1416346,19
1211066,1
1089137,1
1259491,8
1243565,0
1326498,1
1254021,5
1260086,0
1103890,0
1224572,1
1284174,3
1197733,0
1143058,0
1213003,2
1177483,0
1346657,0
1199950,1
1195228,0
1306982,1
1263743,1
1360244,0
1177501,0
1057437,0
1274281,0
1227068,1
1390437,0
1336933,7
1253600,0
1280763,1
1357741,0
1284472,0
1089690,0
1207109,5
1164404,0
1366035,0
1172436,7
1312000,4
1203764,8
1209244,2
1063869,1
1378460,4
1385084,0
1368374,0
1241803,0
1215530,56
1093636,0
1075440,0
1320016,0
1318249,0
1231979,3
1303786,2
1048989,1
1255771,0
1237230,2
1097634,6
1326822,2
1083268,4
1149346,4
1151829,0
1153332,0
1319103,0
1161572,2
1267404,5
1136001,0
1334861,0
1142791,0
1225532,0
1311310,0
1180609,1
1234609,0
1211571,2
1285028,13
1197841,0
1195633,1
1135411,2
1105341,1
1187309,0
1196452,1
1075924,0
1172588,0
1108435,8
1059786,0
1361396,1
1313203,2
1181478,3
1283634,11
1095307,1
1048958,0
1282636,0
1195837,10
1375491,0
1114721,1
1159475,0
1265906,0
1273128,8
1400458,0
1057838,0
1135177,7
1156341,2
1146327,0
1289967,2
1286094,0
1387994,0
1169117,0
1180605,0
1128820,0
1162173,0
1193521,0
1351595,0
1199700,5
1314763,0
1386688,1
1416748,0
1298102,1
1131502,0
1331529,7
1114323,0
1086926,0
1074694,0
1113914,0
1209778,0
1362966,0
1283009,0
1258530,0
1083743,4
1368327,0
1383082,0
1165236,9
1232792,3
1136232,1
1251535,4
1220537,0
1251397,1
1119425,1
1168956,13
1175707,1
1395120,0
1249704,1
1084664,0
1319085,6
1123241,2
1102296,3
1410262,0
1346676,0
1183577,0
1205535,0
1266380,2
1401484,0
1196806,0
1235165,0
1413798,0
1401834,0
1358714,0
1307929,0
1210538,5
1283711,2
1183972,0
1235766,3
1127197,1
1342590,0
1240279,2
1399099,1
1222341,4
1295326,4
1112110,0
1075434,0
1079536,0
1191806,7
1066629,0
1247205,3
1117417,1
1250657,4
1204112,3
1162781,24
1187223,0
1229842,2
1217871,1
1413641,0
1137895,2
1346905,0
1265386,1
1236900,0
1134723,9
1171069,2
1084064,0
1410033,0
1068738,0
1164320,0
1335672,0
1235736,3
1089947,3
1416937,0
1276390,12
1192723,1
1065740,0
1284909,0
1207527,2
1331665,0
1098657,7
1263656,3
1183985,3
1133905,0
1231498,0
1209873,1
1113753,0
1398039,0
1223194,2
1093422,0
1114093,32
1109060,9
1209281,2
1223123,3
1170302,0
1338632,7
1070688,0
1368349,0
1317740,14
1389256,3
1333934,1
1160842,9
1078784,0
1107866,1
1354043,0
1262396,1
1395471,0
1144970,1
1166108,0
1345957,0
1394880,0
1076291,0
1407530,0
1184922,8
1263582,5
1082735,0
1079763,0
1170953,0
1253576,6
1408463,0
1320730,0
1259528,4
1095380,0
1376647,0
1334448,0
1133407,0
1228519,0
1174896,0
1187064,0
1263853,0
1065169,3
1306190,11
1121613,2
1142111,0
1215716,0
1232287,3
1096703,0
1413344,0
1411440,0
1059541,0
1136850,35
1318736,3
1125649,16
1218849,0
1176368,0
1139534,8
1155626,6
1263443,4
1094079,3
1339851,0
1205158,3
1346041,1
1274489,1
1233937,7
1173995,0
1234041,9
1116354,4
1186875,0
1089728,1
1105215,0
1358370,0
1111764,3
1359918,0
1305143,0
1140142,1
1154181,2
1140937,4
1338773,1
1207276,0
1147307,1
1228532,5
1218524,0
1201940,11
1343262,0
1336346,2
1302960,3
1135021,0
1128384,3
1081006,1
1230374,4
1379192,0
1308132,1
1341845,1
1170550,1
1073055,0
1372230,0
1221474,7
1116739,10
1065793,0
1103664,2
1306338,3
1251507,2
1181651,4
1233074,1
1382664,0
1387416,1
1198389,0
1107460,0
1232409,1
1278125,3
1274304,2
1364289,0
1239648,1
1099697,0
1103382,1
1173009,1
1230213,0
1235052,0
1125773,3
1417427,0
1298113,0
1097526,2
1115154,0
1355558,0
1103387,0
1289923,2
1267155,2
1156220,11
1218502,4
1411901,0
1215285,0
1054497,0
1226289,0
1304673,1
1245898,9
1160287,0
1339078,0
1271578,0
1291055,0
1069223,0
1150205,0
1334530,2
1323098,0
1239289,0
1072038,0
1136002,4
1399881,0
1097869,0
1342598,0
1316257,0
1181856,0
1414338,0
1291073,1
1310603,1
1273647,1
1232222,1
1056907,0
1065841,0
1069686,0
1282428,3
1306416,0
1183185,5
1207679,0
1386402,1
1260414,1
1077720,0
1381110,0
1144982,1
1228518,3
1393318,0
1169687,3
1373846,0
1305436,2
1131387,4
1356548,0
1267730,1
1228038,8
1356624,0
1372550,8
1145195,1
1155714,4
1156880,2
1194362,0
1102552,0
1340944,0
1351822,0
1099556,0
1112800,14
1247823,1
1296712,0
1352009,0
1347294,3
1142344,8
1391276,0
1259215,3
1069907,0
1326182,4
1296788,4
1079964,0
1324342,4
1376778,0
1357744,1
1333340,3
1204588,9
1273447,0
1189541,0
1206800,0
1347372,0
1321244,17
1133339,0
1295968,0
1236394,10
1298111,0
1310329,3
1293506,1
1088306,2
1094072,0
1222949,2
1125149,0
1377450,1
1087177,1
1145634,15
1153891,15
1085835,0
1287731,6
1088120,2
1071915,0
1364960,0
1069952,0
1232592,0
1409094,0
1266987,4
1382059,0
1145780,1
1055966,0
1306865,3
1147497,4
1394527,1
1070486,2
1061799,0
1400588,0
1206914,0
1166257,0
1337932,0
1250579,0
1184749,4
1142310,0
1323571,0
1206384,2
1308364,0
1219104,0
1138785,0
1264857,4
1113070,0
1096180,1
1392239,0
1399802,0
1266354,11
1330695,1
1268178,10
1361494,0
1068273,0
1382368,0
1191740,17
1217665,1
1092149,13
1063323,0
1104875,0
1107729,2
1104091,0
1248113,1
1158062,0
1204675,2
1074388,10
1117722,17
1346116,0
1074260,0
1219564,0
1295334,1
1087606,0
1189520,0
1292834,2
1126243,5
1377109,0
1147081,0
