id,y_pred,y_true
1190365,1,1
1128382,1,1
1351223,1,1
1155389,1,1
1223810,1,1
1397546,1,1
1272658,1,1
1190099,1,1
1239283,0,1
1280163,1,1
1284397,1,1
1283012,1,1
1111542,1,1
1272102,1,1
1292156,1,1
1057202,0,1
1107440,1,1
1368624,0,1
1361163,1,1
1415664,1,1
1404086,0,1
1288405,0,1
1086480,1,1
1255719,1,1
1264618,1,1
1218339,1,1
1272911,0,1
1201069,1,1
1173944,0,1
1279247,1,1
1107457,0,1
1149326,1,1
1311312,1,1
1060953,0,1
1212960,1,1
1348352,1,1
1370396,1,1
1156876,1,1
1261115,1,1
1335734,1,1
1150191,1,1
1250697,0,1
1220173,1,1
1334023,1,1
1316689,1,1
1059493,1,1
1299364,1,1
1383678,1,1
1115023,1,1
1224588,1,1
1416448,0,1
1147201,1,1
1202226,1,1
1275959,1,1
1311058,1,1
1127561,1,1
1170957,0,1
1108179,1,1
1227778,0,1
1405070,1,1
1218541,1,1
1163151,1,1
1084472,1,1
1264207,1,1
1292499,1,1
1383148,1,1
1114035,1,1
1225282,1,1
1208023,0,1
1112261,0,1
1361439,1,1
1073821,0,1
1316253,1,1
1398780,1,1
1261893,0,1
1216589,1,1
1222366,1,1
1375527,1,1
1132432,1,1
1297119,1,1
1076573,1,1
1134351,1,1
1285204,1,1
1173624,0,1
1357402,0,1
1247670,1,1
1063093,1,1
1318292,1,1
1293113,1,1
1075524,0,1
1116905,1,1
1326385,1,1
1242831,1,1
1218089,0,1
1130031,1,1
1226357,0,1
1323468,1,1
1062623,1,1
1300683,1,1
1227980,0,1
1369120,0,1
1149121,1,1
1332506,1,1
1322909,1,1
1361876,0,1
1171687,1,1
1299323,1,1
1238133,1,1
1412686,1,1
1381829,1,1
1326656,1,1
1305574,0,1
1170438,1,1
1192029,1,1
1362682,1,1
1334371,1,1
1388457,0,1
1080979,0,1
1271756,1,1
1263641,1,1
1187188,0,1
1323708,1,1
1320258,1,1
1214199,1,1
1374558,1,1
1258948,1,1
1085073,1,1
1241204,1,1
1237562,1,1
1384201,0,1
1176165,1,1
1408082,1,1
1252146,1,1
1275799,0,1
1143448,1,1
1209623,1,1
1313175,1,1
1152359,1,1
1199336,1,1
1157254,0,1
1202313,0,1
1165919,1,1
1365137,1,1
1148127,0,1
1161009,0,1
1208496,0,1
1141473,0,1
1340610,1,1
1211103,0,1
1415961,1,1
1155489,1,1
1178913,1,1
1347713,1,1
1290591,1,1
1310390,1,1
1346591,0,1
1184034,1,1
1110860,0,1
1195975,1,1
1241418,1,1
1054899,1,1
1217676,1,1
1242826,0,1
1246364,1,1
1130956,1,1
1400267,0,1
1338867,1,1
1144583,1,1
1345427,1,1
1204853,1,1
1252541,1,1
1236336,1,1
1383289,1,1
1321572,1,1
1124345,1,1
1215599,1,1
1207103,1,1
1339244,1,1
1100118,1,1
1381588,1,1
1224677,1,1
1115702,1,1
1060641,1,1
1219920,1,1
1053604,1,1
1343938,1,1
1256965,1,1
1227833,1,1
1226137,1,1
1360191,1,1
1186420,1,1
1140529,1,1
1201258,1,1
1151238,1,1
1074477,1,1
1389645,1,1
1101369,1,1
1262733,1,1
1269398,1,1
1049471,1,1
1178899,0,1
1265483,1,1
1097361,1,1
1321149,1,1
1231668,1,1
1296550,1,1
1401303,1,1
1255350,1,1
1183332,1,1
1175525,1,1
1089757,1,1
1380784,1,1
1073843,0,1
1171274,1,1
1416645,1,1
1171416,1,1
1356388,1,1
1181831,1,1
1400039,1,1
1192742,1,1
1190033,1,1
1315238,1,1
1169557,1,1
1109638,1,1
1157881,1,1
1399391,0,1
1405689,0,1
1135274,1,1
1202844,0,1
1321697,1,1
1185408,0,1
1359814,1,1
1213524,1,1
1130298,1,1
1138966,1,1
1131416,0,1
1217509,1,1
1256664,1,1
1317435,1,1
1140993,1,1
1055169,1,1
1126161,1,1
1348427,1,1
1048910,1,1
1066925,1,1
1344497,0,1
1308875,1,1
1275084,1,1
1167641,1,1
1333938,1,1
1390056,1,1
1348032,1,1
1370923,1,1
1314872,1,1
1059644,1,1
1411416,1,1
1241790,1,1
1341321,1,1
1394654,1,1
1068745,0,1
1318185,0,1
1118772,1,1
1260360,1,1
1076218,0,1
1214471,1,1
1414128,0,1
1210951,1,1
1129139,0,1
1140804,0,1
1191468,1,1
1339738,1,1
1272302,1,1
1158899,0,1
1217496,1,1
1392846,1,1
1295762,0,1
1390510,1,1
1290342,1,1
1173258,1,1
1272213,1,1
1163793,1,1
1267689,1,1
1166422,1,1
1416078,1,1
1320116,1,1
1071536,1,1
1297830,1,1
1389192,1,1
1403194,0,1
1231204,1,1
1282154,1,1
1343611,1,1
1179706,1,1
1129353,1,1
1382197,1,1
1330760,1,1
1121058,0,1
1159792,0,1
1268791,1,1
1104361,1,1
1201758,0,1
1320834,1,1
1062562,0,1
1283422,0,1
1139802,0,1
1090158,0,1
1059222,1,1
1259996,1,1
1360043,0,1
1333304,1,1
1272449,1,1
1115103,1,1
1153538,1,1
1303749,1,1
1192311,1,1
1145688,1,1
1298414,1,1
1391876,1,1
1397660,0,1
1312599,1,1
1291305,0,1
1263064,1,1
1065847,1,1
1341716,1,1
1079754,1,1
1401117,1,1
1107329,0,1
1129658,1,1
1188399,0,1
1292075,1,1
1134364,1,1
1235631,1,1
1307205,1,1
1280165,1,1
1392242,1,1
1321420,0,1
1415187,1,1
1299821,1,1
1198433,1,1
1051988,1,1
1107498,0,1
1286352,1,1
1117918,0,1
1380591,1,1
1285586,1,1
1265548,0,1
1125821,0,1
1405001,1,1
1065943,1,1
1267271,1,1
1162721,1,1
1177932,1,1
1191507,0,1
1136193,1,1
1186800,1,1
1311283,1,1
1058540,1,1
1089294,0,1
1318393,1,1
1287011,0,1
1395696,1,1
1255913,1,1
1231278,0,1
1149512,1,1
1222330,0,1
1066539,1,1
1387814,1,1
1336463,1,1
1278733,0,1
1120383,0,1
1129670,1,1
1358910,1,1
1372132,0,1
1274772,1,1
1153503,1,1
1103803,1,1
1062128,1,1
1148998,0,1
1274425,1,1
1167015,0,1
1207944,1,1
1131140,1,1
1339200,1,1
1069228,0,1
1289494,1,1
1105186,1,1
1373187,1,1
1153070,1,1
1397017,0,1
1235537,1,1
1316635,1,1
1360020,1,1
1287550,0,1
1228492,1,1
1351695,1,1
1092433,1,1
1202464,1,1
1383854,1,1
1402842,0,1
1211034,1,1
1201460,1,1
1271798,1,1
1391124,1,1
1267028,1,1
1265510,0,1
1341916,0,1
1206824,0,1
1304576,1,1
1197851,1,1
1182638,1,1
1369617,1,1
1246967,1,1
1077054,1,1
1268505,0,1
1381052,1,1
1110474,1,1
1121592,1,1
1215555,1,1
1263489,1,1
1327849,1,1
1116635,1,1
1307639,1,1
1376597,1,1
1225638,1,1
1065534,0,1
1102125,1,1
1328760,1,1
1384764,0,1
1247773,1,1
1065999,0,1
1133387,1,1
1283287,1,1
1198406,0,1
1262125,1,1
1237983,1,1
1292354,1,1
1415669,0,1
1398174,1,1
1178981,1,1
1258937,1,1
1123382,1,1
1127509,0,1
1383524,1,1
1073360,0,1
1055285,1,1
1352468,1,1
1392767,0,1
1177188,1,1
1195746,1,1
1258180,0,1
1342345,1,1
1243989,0,1
1316747,1,1
1207338,1,1
1355257,0,1
1355981,1,1
1259303,1,1
1376158,0,1
1059032,1,1
1348962,0,1
1317219,1,1
1317491,1,1
1305726,1,1
1077771,1,1
1347278,0,1
1089202,1,1
1058713,1,1
1167400,1,1
1366896,1,1
1404578,0,1
1229476,1,1
1113718,0,1
1135748,1,1
1156723,1,1
1236779,1,1
1176168,0,1
1282055,1,1
1400430,0,1
1296434,1,1
1409103,1,1
1416575,1,1
1280709,1,1
1048707,1,1
1094522,1,1
1360341,1,1
1150065,1,1
1383163,1,1
1413521,1,1
1209962,1,1
1147561,1,1
1402365,0,1
1180195,1,1
1226744,0,1
1065961,0,1
1097267,1,1
1082633,1,1
1189383,1,1
1276216,0,1
1110088,1,1
1215323,1,1
1256947,1,1
1225781,1,1
1188819,1,1
1204092,1,1
1150207,1,1
1273528,1,1
1127094,1,1
1136004,1,1
1259338,1,1
1123196,1,1
1114079,1,1
1300711,1,1
1085056,1,1
1381603,1,1
1323180,1,1
1378313,1,1
1339025,1,1
1104247,0,1
1275713,1,1
1296804,1,1
1185338,1,1
1148685,1,1
1361882,1,1
1063140,0,1
1206046,1,1
1159622,1,1
1357963,1,1
1300500,1,1
1259244,0,1
1324161,1,1
1239858,1,1
1086904,0,1
1304091,1,1
1396825,1,1
1296808,1,1
1289404,1,1
1092018,0,1
1291046,0,1
1247080,1,1
1300574,1,1
1342644,1,1
1217054,1,1
1302666,1,1
1081706,0,1
1405273,0,1
1148079,1,1
1319504,1,1
1256607,1,1
1063435,0,1
1056926,1,1
1366265,1,1
1249247,0,1
1343311,1,1
1188040,1,1
1119355,1,1
1162381,1,1
1363464,1,1
1178277,1,1
1272122,1,1
1076836,1,1
1398193,1,1
1199911,1,1
1318072,1,1
1268904,1,1
1343008,1,1
1213686,1,1
1211719,1,1
1308744,1,1
1138204,1,1
1344764,0,1
1146921,1,1
1384127,1,1
1410503,1,1
1338121,1,1
1333409,1,1
1100375,0,1
1357965,1,1
1304641,1,1
1384928,1,1
1120785,1,1
1106352,1,1
1305838,1,1
1379747,1,1
1232927,1,1
1279972,0,1
1145378,0,1
1187918,1,1
1349076,1,1
1203411,0,1
1415953,1,1
1354671,1,1
1340080,1,1
1085141,1,1
1130290,1,1
1398605,1,1
1354726,1,1
1069129,1,1
1288442,0,1
1343431,0,1
1266103,0,1
1276754,1,1
1414752,1,1
1102918,1,1
1417404,1,1
1194682,1,1
1409917,1,1
1315770,1,1
1410689,1,1
1152626,0,1
1122700,0,1
1179783,1,1
1137980,1,1
1106995,1,1
1372190,0,1
1244881,1,1
1137552,1,1
1228078,1,1
1279723,1,1
1285764,1,1
1323497,1,1
1265214,1,1
1327558,1,1
1071720,1,1
1137102,0,1
1363953,1,1
1244126,1,1
1273151,1,1
1164689,1,1
1138899,0,1
1385782,1,1
1251625,0,1
1403799,0,1
1107715,1,1
1168597,1,1
1356510,1,1
1231673,1,1
1102629,0,1
1222006,0,1
1353611,1,1
1400058,0,1
1209455,1,1
1336591,1,1
1353687,1,1
1298556,0,1
1389863,0,1
1167053,1,1
1106075,1,1
1130036,0,1
1296498,1,1
1113432,1,1
1192877,1,1
1310026,0,1
1383729,1,1
1355842,1,1
1385642,1,1
1290705,1,1
1265894,0,1
1086720,1,1
1298002,1,1
1397758,1,1
1292265,1,1
1258213,1,1
1192639,1,1
1111584,1,1
1376613,1,1
1300679,1,1
1088408,1,1
1062763,1,1
1369460,1,1
1086046,1,1
1299059,0,1
1340665,1,1
1386773,0,1
1291329,1,1
1383578,1,1
1085406,1,1
1372919,1,1
1273239,1,1
1305171,1,1
1170199,1,1
1142913,1,1
1408361,0,1
1120769,1,1
1395709,1,1
1277703,1,1
1258866,1,1
1160539,1,1
1261606,1,1
1115804,1,1
1136787,1,1
1148256,1,1
1319123,0,1
1268189,0,1
1272518,1,1
1181316,1,1
1360870,0,1
1202893,1,1
1148502,1,1
1291762,1,1
1156297,1,1
1067800,1,1
1292217,1,1
1152223,1,1
1321817,1,1
1352993,0,1
1100843,1,1
1183866,1,1
1305329,1,1
1093601,1,1
1253396,1,1
1085678,1,1
1243129,1,1
1123198,0,1
1360461,1,1
1160223,1,1
1391940,0,1
1208687,1,1
1164432,1,1
1285862,1,1
1411857,0,1
1135015,1,1
1377031,1,1
1210142,1,1
1152666,1,1
1384077,1,1
1073109,1,1
1289965,0,1
1241543,0,1
1211053,1,1
1407543,1,1
1130890,1,1
1253629,1,1
1305450,0,1
1079044,1,1
1146651,0,1
1103362,0,1
1116493,1,1
1117499,0,1
1302700,0,1
1262459,1,1
1161500,0,1
1142514,1,1
1176172,0,1
1160907,1,1
1143427,1,1
1382383,1,1
1109107,0,1
1315565,1,1
1278552,1,1
1282992,1,1
1411799,1,1
1204764,0,1
1383598,1,1
1072692,0,1
1081041,0,1
1382544,1,1
1333983,1,1
1097208,1,1
1371837,1,1
1071750,1,1
1316131,1,1
1146610,1,1
1272782,1,1
1365456,1,1
1318250,1,1
1298054,1,1
1084757,1,1
1178122,1,1
1274812,0,1
1069808,0,1
1236592,1,1
1140607,1,1
1332456,0,1
1238173,1,1
1362514,1,1
1132753,1,1
1142553,1,1
1119398,1,1
1149520,0,1
1303507,1,1
1156254,1,1
1328674,1,1
1392906,1,1
1194996,1,1
1308290,0,1
1096108,1,1
1207270,1,1
1348921,1,1
1103368,1,1
1362241,1,1
1219996,0,1
1275144,1,1
1086987,0,1
1153619,1,1
1099477,1,1
1333739,1,1
1350257,1,1
1089660,1,1
1187310,1,1
1329471,1,1
1106199,1,1
1157157,0,1
1263789,1,1
1385182,1,1
1410882,1,1
1248109,1,1
1317156,0,1
1289147,1,1
1320791,0,1
1291623,1,1
1293171,1,1
1296885,1,1
1109941,1,1
1292230,1,1
1364345,1,1
1107359,1,1
1052211,0,1
1396790,1,1
1241757,1,1
1301666,0,1
1271988,1,1
1362343,1,1
1416278,0,1
1249421,1,1
1298878,0,1
1117318,1,1
1322964,0,1
1325518,0,1
1201459,1,1
1126453,1,1
1228384,0,1
1189456,1,1
1294532,0,1
1381289,1,1
1281525,1,1
1266236,1,1
1074396,0,1
1174261,1,1
1354809,1,1
1309069,0,1
1413810,0,1
1274761,1,1
1386340,1,1
1182668,1,1
1103559,0,1
1192309,1,1
1164302,1,1
1251004,1,1
1271752,1,1
1344295,1,1
1260705,0,1
1078651,1,1
1289956,1,1
1201467,1,1
1072677,1,1
1308781,1,1
1249274,1,1
1063291,0,1
1074970,1,1
1252540,1,1
1345050,1,1
1332380,1,1
1050515,0,1
1375412,1,1
1379093,0,1
1284184,1,1
1236942,1,1
1122022,1,1
1298705,1,1
1190383,0,1
1079823,0,1
1317534,1,1
1348499,1,1
1269809,1,1
1325825,1,1
1181936,1,1
1295215,1,1
1084214,1,1
1128368,1,1
1117811,1,1
1298501,1,1
1199965,0,1
1378435,1,1
1246579,1,1
1367421,1,1
1349958,1,1
1113966,0,1
1368939,1,1
1265994,0,1
1084347,1,1
1192890,1,1
1396813,1,1
1411708,0,1
1361482,1,1
1263166,0,1
1369659,1,1
1287788,1,1
1152405,1,1
1278405,1,1
1403006,1,1
1187189,1,1
1227585,1,1
1330541,0,1
1198759,0,1
1186769,1,1
1402639,0,1
1246370,0,1
1398742,1,1
1371988,1,1
1236247,1,1
1321278,1,1
1230146,0,1
1144752,1,1
1099880,1,1
1347356,1,1
1247662,1,1
1350006,1,1
1301249,1,1
1334351,1,1
1193584,1,1
1220518,1,1
1295093,1,1
1195475,1,1
1323849,1,1
1409747,1,1
1410020,1,1
1275840,1,1
1347284,1,1
1108365,1,1
1371252,0,1
1294659,1,1
1274881,1,1
1221673,1,1
1121259,1,1
1177635,1,1
1213629,1,1
1205466,0,1
1184971,1,1
1350334,1,1
1334924,1,1
1048816,1,1
1234638,0,1
1151987,1,1
1138529,1,1
1072279,1,1
1211379,1,1
1191687,1,1
1050424,0,1
1073370,0,1
1171175,1,1
1374072,0,1
1345884,1,1
1413018,0,1
1151879,1,1
1185988,1,1
1327147,1,1
1223514,1,1
1246841,1,1
1084507,0,1
1321543,1,1
1096415,1,1
1260202,1,1
1394868,1,1
1063000,1,1
1375863,1,1
1237564,1,1
1219895,1,1
1201745,1,1
1269974,1,1
1223393,1,1
1238061,1,1
1375425,1,1
1071475,0,1
1383977,0,1
1245664,1,1
1254457,1,1
1086992,1,1
1137305,1,1
1357419,1,1
1225805,1,1
1379813,1,1
1266690,1,1
1396762,1,1
1096470,0,1
1348284,0,1
1265244,1,1
1205877,0,1
1075349,0,1
1350895,1,1
1255609,1,1
1196951,1,1
1147883,0,1
1207501,1,1
1278598,1,1
1158850,1,1
1347160,1,1
1104201,1,1
1292030,1,1
1375222,1,1
1256523,1,1
1259155,1,1
1252135,1,1
1100079,1,1
1347319,1,1
1162473,1,1
1128948,1,1
1055067,0,1
1106575,0,1
1093468,1,1
1172764,0,1
1292238,0,1
1269045,1,1
1065906,1,1
1177217,1,1
1090287,1,1
1118903,1,1
1397784,0,1
1171376,1,1
1327878,1,1
1155291,1,1
1075601,0,1
1143695,1,1
1048836,1,1
1324596,1,1
1168375,1,1
1354209,1,1
1372418,1,1
1395012,1,1
1187279,1,1
1197050,1,1
1361576,1,1
1257231,0,1
1242552,1,1
1406828,1,1
1176366,1,1
1404928,1,1
1333564,1,1
1098733,1,1
1378708,1,1
1128557,1,1
1093051,1,1
1329425,1,1
1058330,0,1
1276275,1,1
1127401,1,1
1403240,1,1
1405187,1,1
1066908,0,1
1343816,1,1
1322704,1,1
1305999,1,1
1183069,1,1
1141629,1,1
1225434,1,1
1231264,1,1
1300752,1,1
1383940,0,1
1290523,1,1
1182268,1,1
1297184,1,1
1334576,1,1
1231552,0,1
1250648,1,1
1225563,1,1
1128247,1,1
1357189,1,1
1146239,1,1
1206541,1,1
1138301,1,1
1188274,0,1
1143043,1,1
1269892,0,1
1412701,0,1
1076390,0,1
1241603,1,1
1355619,1,1
1339308,1,1
1120527,0,1
1381226,1,1
1155716,1,1
1296291,0,1
1203702,0,1
1340113,1,1
1251467,0,1
1201153,1,1
1198283,1,1
1191681,1,1
1200736,0,1
1323861,1,1
1114522,1,1
1120335,1,1
1292529,1,1
1064986,0,1
1224660,1,1
1334973,1,1
1267949,1,1
1278508,0,1
1075446,1,1
1343600,1,1
1370324,0,1
1126238,1,1
1165340,1,1
1146310,1,1
1211474,1,1
1285098,1,1
1307912,0,1
1208701,1,1
1199367,1,1
1102410,1,1
1345998,1,1
1183780,1,1
1335052,1,1
1167249,0,1
1176422,1,1
1282827,0,1
1077161,1,1
1389984,0,1
1062120,1,1
1133629,0,1
1068811,1,1
1292578,1,1
1192307,1,1
1105808,1,1
1328940,1,1
1147010,1,1
1233597,1,1
1240156,1,1
1293440,1,1
1285325,1,1
1254615,1,1
1091134,1,1
1342172,1,1
1394683,1,1
1319114,1,1
1318901,1,1
1387110,0,1
1129754,1,1
1221908,1,1
1358933,0,1
1057461,1,1
1401943,1,1
1342104,1,1
1146164,1,1
1204207,1,1
1272850,0,1
1315358,0,1
1354447,1,1
1052978,1,1
1169899,1,1
1360353,1,1
1111454,1,1
1339103,1,1
1292533,1,1
1319182,1,1
1171400,1,1
1183397,1,1
1282927,1,1
1368335,1,1
1311976,1,1
1349786,1,1
1146517,1,1
1071300,1,1
1364581,1,1
1077512,1,1
1246210,1,1
1107167,1,1
1286372,0,1
1177465,1,1
1188888,0,1
1408042,1,1
1193679,1,1
1131521,1,1
1254998,0,1
1190840,1,1
1084008,1,1
1293203,1,1
1075609,0,1
1251337,1,1
1247492,1,1
1245877,1,1
1256490,1,1
1413345,1,1
1144547,1,1
1146680,0,1
1062046,1,1
1184174,1,1
1232159,1,1
1279490,1,1
1397393,1,1
1329990,1,1
1103780,1,1
1070287,0,1
1244674,1,1
1288348,0,1
1302729,0,1
1290322,1,1
1267345,1,1
1333167,0,1
1284640,1,1
1052203,1,1
1150749,1,1
1240609,1,1
1089737,1,1
1339290,1,1
1266621,1,1
1340758,1,1
1306794,1,1
1401511,1,1
1142907,1,1
1108264,0,1
1166991,1,1
1133186,1,1
1331836,1,1
1281561,1,1
1390940,1,1
1394724,1,1
1136798,1,1
1313257,1,1
1384550,1,1
1124359,1,1
1374734,1,1
1289529,0,1
1116837,0,1
1255901,1,1
1346524,0,1
1230562,1,1
1120558,1,1
1217887,1,1
1287026,1,1
1114966,1,1
1097510,1,1
1158925,0,1
1197163,1,1
1216419,1,1
1113854,1,1
1077304,1,1
1309008,1,1
1107615,1,1
1407165,0,1
1142544,1,1
1348366,1,1
1379527,1,1
1284645,1,1
1219264,1,1
1159022,1,1
1168049,0,1
1284944,0,1
1060947,1,1
1114379,1,1
1127155,0,1
1269297,1,1
1310678,1,1
1071024,1,1
1218788,1,1
1124926,1,1
1118334,1,1
1333060,1,1
1368628,1,1
1133237,1,1
1235327,0,1
1191640,1,1
1127936,1,1
1157272,1,1
1233306,1,1
1336860,1,1
1338323,1,1
1360639,0,1
1275535,1,1
1165377,1,1
1370146,1,1
1254367,1,1
1250992,0,1
1096333,1,1
1285798,1,1
1331040,1,1
1313879,1,1
1048526,1,1
1196602,1,1
1257652,1,1
1210737,1,1
1143559,1,1
1347526,1,1
1339031,1,1
1299487,1,1
1227651,0,1
1235816,1,1
1052118,1,1
1297706,0,1
1389924,1,1
1051762,1,1
1201799,1,1
1410647,1,1
1091599,1,1
1170551,1,1
1220193,1,1
1076993,1,1
1066530,1,1
1217173,1,1
1194035,1,1
1142839,1,1
1385218,1,1
1190447,0,1
1242356,1,1
1346596,1,1
1414260,0,1
1275063,1,1
1224665,1,1
1319720,1,1
1338376,1,1
1288137,1,1
1311562,1,1
1225562,1,1
1321528,1,1
1371693,1,1
1372212,0,1
1140769,1,1
1356825,1,1
1249773,1,1
1062095,1,1
1228843,1,1
1270563,1,1
1222901,1,1
1361072,1,1
1193260,1,1
1362817,1,1
1196084,1,1
1303136,1,1
1340682,1,1
1086285,1,1
1366138,1,1
1128132,0,1
1171995,1,1
1304774,1,1
1178919,1,1
1276876,1,1
1080571,1,1
1126806,1,1
1080852,1,1
1157856,1,1
1182863,1,1
1260939,1,1
1381541,1,1
1321696,1,1
1300632,1,1
1315828,1,1
1148800,1,1
1302770,1,1
1271471,1,1
1117211,1,1
1314359,0,1
1410955,1,1
1347326,1,1
1366171,1,1
1136895,1,1
1067959,1,1
1377313,1,1
1274381,1,1
1391859,1,1
1150029,1,1
1319513,1,1
1259317,1,1
1121901,1,1
1260777,1,1
1204110,1,1
1332798,1,1
1137497,0,1
1327427,1,1
1157783,1,1
1116623,1,1
1305970,1,1
1188847,1,1
1131172,1,1
1080482,0,1
1090787,1,1
1095067,1,1
1116759,1,1
1339803,1,1
1243407,1,1
1411992,0,1
1357427,0,1
1160679,1,1
1125137,1,1
1167187,1,1
1235311,1,1
1125692,0,1
1051018,0,1
1073928,0,1
1347907,1,1
1297127,1,1
1338338,1,1
1285053,1,1
1365273,1,1
1192138,1,1
1067714,1,1
1396884,1,1
1290550,1,1
1146294,0,1
1291168,1,1
1127081,1,1
1415190,1,1
1065754,1,1
1363199,1,1
1198229,1,1
1263286,1,1
1208891,1,1
1106526,1,1
1392613,1,1
1327145,0,1
1251302,1,1
1290234,1,1
1397375,1,1
1319829,1,1
1335205,1,1
1266848,1,1
1142591,1,1
1118086,0,1
1159846,1,1
1160037,1,1
1201555,0,1
1398943,1,1
1250733,1,1
1078617,1,1
1407217,0,1
1269286,1,1
1185230,1,1
1283231,1,1
1185546,1,1
1156866,0,1
1235770,1,1
1367834,1,1
1252178,1,1
1155872,1,1
1246309,0,1
1373487,1,1
1394902,0,1
1143484,0,1
1100003,1,1
1343048,1,1
1348047,1,1
1059707,0,1
1096490,1,1
1221923,1,1
1345483,1,1
1204103,1,1
1303452,1,1
1398951,1,1
1208420,1,1
1382322,1,1
1143985,1,1
1091057,1,1
1117704,1,1
1275372,1,1
1112743,1,1
1297174,1,1
1172231,1,1
1104038,1,1
1095581,1,1
1325443,1,1
1155581,1,1
1335491,1,1
1108332,1,1
1173064,1,1
1295666,1,1
1264626,1,1
1376720,1,1
1378960,0,1
1072276,0,1
1312428,1,1
1223845,0,1
1081122,0,1
1248397,1,1
1269926,1,1
1138827,1,1
1118782,1,1
1207035,1,1
1234436,1,1
1112203,1,1
1330993,1,1
1348044,0,1
1284619,1,1
1159006,1,1
1392729,1,1
1051259,1,1
1314966,0,1
1189691,1,1
1353670,1,1
1122343,1,1
1079434,0,1
1353819,1,1
1377873,1,1
1341734,1,1
1296216,1,1
1141077,1,1
1158274,1,1
1263877,1,1
1263954,1,1
1402913,1,1
1322381,0,1
1335386,1,1
1373932,0,1
1405771,0,1
1161538,1,1
1175633,0,1
1083012,1,1
1149973,1,1
1355264,1,1
1242163,1,1
1228732,0,1
1359429,1,1
1277388,1,1
1082934,1,1
1110836,1,1
1222240,0,1
1355111,1,1
1403332,0,1
1132120,1,1
1070601,1,1
1174152,1,1
1144088,1,1
1131146,1,1
1106380,1,1
1142202,1,1
1157426,1,1
1243635,1,1
1057513,1,1
1302008,1,1
1364190,1,1
1213320,1,1
1333146,1,1
1204905,1,1
1367531,1,1
1138162,1,1
1103353,0,1
1292477,1,1
1206375,1,1
1104150,1,1
1360258,1,1
1072779,1,1
1100928,0,1
1158609,1,1
1372685,0,1
1204829,1,1
1231038,1,1
1288680,0,1
1172078,1,1
1415481,0,1
1289012,1,1
1340596,1,1
1256597,1,1
1071766,0,1
1063552,0,1
1193791,1,1
1169460,1,1
1340661,1,1
1082650,1,1
1384889,1,1
1228941,1,1
1257931,1,1
1203696,1,1
1350471,1,1
1082723,1,1
1287380,1,1
1211641,1,1
1136158,1,1
1162238,0,1
1261784,1,1
1293586,0,1
1254268,1,1
1246963,0,1
1271714,1,1
1155605,1,1
1370080,0,1
1164545,1,1
1318706,0,1
1352518,1,1
1077248,1,1
1199374,1,1
1049674,1,1
1133232,1,1
1133313,1,1
1373958,0,1
1115123,0,1
1245615,1,1
1165463,1,1
1184987,0,1
1055394,1,1
1366591,1,1
1110595,1,1
1369602,1,1
1185057,1,1
1062730,1,1
1256101,1,1
1109349,1,1
1051218,1,1
1190808,1,1
1306984,1,1
1057367,0,1
1188308,1,1
1060591,1,1
1409007,1,1
1306344,1,1
1132018,1,1
1146469,1,1
1121359,1,1
1267452,0,1
1283695,1,1
1412606,1,1
1095862,1,1
1169859,0,1
1351037,1,1
1078868,1,1
1239191,1,1
1048999,1,1
1303378,1,1
1190347,1,1
1332185,1,1
1104441,1,1
1244924,1,1
1213225,1,1
1337580,0,1
1282714,1,1
1219064,1,1
1299897,1,1
1141489,1,1
1376801,1,1
1148451,0,1
1100919,1,1
1146358,1,1
1056354,1,1
1052489,1,1
1168175,1,1
1099341,1,1
1371864,1,1
1406549,1,1
1150376,1,1
1070740,1,1
1115431,1,1
1281357,1,1
1124143,1,1
1273604,1,1
1186743,1,1
1362631,1,1
1412027,1,1
1221492,0,1
1236907,0,1
1205222,1,1
1141085,0,1
1106708,1,1
1086275,1,1
1375173,1,1
1185212,1,1
1396161,1,1
1083864,1,1
1292471,1,1
1326016,1,1
1355671,0,1
1117881,1,1
1323821,1,1
1155047,1,1
1181244,0,1
1260839,1,1
1287371,1,1
1355452,1,1
1195173,1,1
1187017,0,1
1152691,0,1
1257806,1,1
1301567,1,1
1408318,1,1
1298293,1,1
1175962,1,1
1376578,1,1
1274276,0,1
1332708,1,1
1095454,1,1
1206443,1,1
1301987,0,1
1138359,0,1
1274222,1,1
1358149,1,1
1193693,1,1
1281269,1,1
1121093,1,1
1305925,0,1
1341370,1,1
1268254,1,1
1324452,1,1
1220058,1,1
1197071,1,1
1109891,1,1
1383008,1,1
1292810,1,1
1064110,0,1
1312154,1,1
1237747,0,1
1322973,0,1
1383830,1,1
1303133,1,1
1276453,0,1
1128972,1,1
1342367,1,1
1345877,1,1
1320208,0,1
1125199,1,1
1212875,0,1
1134963,1,1
1390303,1,1
1414180,0,1
1314549,1,1
1070025,1,1
1353042,1,1
1264709,1,1
1169519,1,1
1305305,1,1
1135243,1,1
1290818,0,1
1330556,1,1
1117121,1,1
1161013,1,1
1175620,1,1
1072171,1,1
1151269,1,1
1097985,1,1
1410021,1,1
1416224,0,1
1275035,1,1
1418360,0,1
1318884,0,1
1317914,1,1
1254686,1,1
1054084,1,1
1204848,1,1
1362587,1,1
1059780,1,1
1149390,1,1
1355864,1,1
1162736,0,1
1116607,1,1
1240722,1,1
1057408,1,1
1361431,1,1
1254873,0,1
1143813,1,1
1215543,0,1
1290213,1,1
1243570,1,1
1108345,1,1
1066473,1,1
