id,error_count
1069129,1
1288442,36
1343431,0
1266103,0
1276754,3
1414752,0
1102918,15
1417404,4
1194682,2
1409917,3
1315770,1
1410689,8
1152626,0
1122700,0
1179783,7
1137980,11
1106995,13
1372190,0
1244881,0
1137552,2
1228078,0
1279723,0
1285764,15
1323497,5
1265214,0
1327558,0
1071720,3
1137102,5
1363953,0
1244126,12
1273151,0
1164689,3
1138899,6
1385782,0
1251625,21
1403799,3
1107715,1
1168597,3
1356510,0
1231673,0
1102629,2
1222006,5
1353611,0
1400058,0
1209455,1
1336591,1
1353687,1
1298556,0
1389863,0
1167053,25
1106075,1
1130036,1
1296498,1
1113432,5
1192877,7
1310026,0
1383729,0
1355842,3
1385642,0
1290705,0
1265894,0
1086720,0
1298002,0
1397758,3
1292265,3
1258213,24
1192639,0
1111584,0
1376613,0
1300679,1
1088408,2
1062763,1
1369460,0
1086046,5
1299059,0
1340665,1
1386773,0
1291329,1
1383578,0
1085406,0
1372919,0
1273239,1
1305171,0
1170199,0
1142913,2
1408361,0
1120769,3
1395709,0
1277703,5
1258866,7
1160539,4
1261606,6
1115804,0
1136787,5
1148256,0
1319123,0
1268189,5
1272518,32
1181316,5
1360870,0
1202893,4
1148502,0
1291762,0
1156297,3
1067800,0
1292217,0
1152223,7
1321817,2
1352993,15
1100843,0
1183866,0
1305329,2
1093601,2
1253396,0
1085678,0
1243129,1
1123198,0
1360461,0
1160223,0
1391940,0
1208687,0
1164432,45
1285862,0
1411857,0
1135015,10
1377031,0
1210142,0
1152666,2
1384077,0
1073109,0
1289965,0
1241543,4
1211053,2
1407543,0
1130890,0
1253629,1
1305450,6
1079044,0
1146651,0
1103362,1
1116493,2
1117499,7
1302700,3
1262459,5
1161500,4
1142514,11
1176172,2
1160907,2
1143427,0
1382383,0
1109107,10
1315565,5
1278552,3
1282992,0
1411799,0
1204764,0
1383598,0
1072692,1
1081041,3
1382544,0
1333983,0
1097208,6
1371837,0
1071750,0
1316131,0
1146610,2
1272782,1
1365456,1
1318250,3
1298054,0
1084757,0
1178122,1
1274812,3
1069808,0
1236592,1
1140607,4
1332456,0
1238173,2
1362514,0
1132753,8
1142553,0
1119398,1
1149520,0
1303507,2
1156254,0
1328674,16
1194996,2
1308290,2
1096108,14
1207270,1
1348921,0
1103368,2
1362241,0
1219996,2
1275144,0
1086987,0
1153619,0
1099477,4
1333739,1
1350257,0
1089660,0
1187310,0
1329471,3
1106199,0
1157157,1
1263789,4
1385182,0
1410882,0
1248109,9
1317156,1
1289147,3
1320791,4
1291623,0
1293171,0
1296885,16
1109941,7
1292230,1
1364345,0
1107359,0
1052211,1
1396790,0
1241757,0
1301666,1
1271988,1
1362343,1
1416278,0
1249421,1
1298878,0
1117318,0
1322964,0
1325518,5
1201459,0
1126453,4
1228384,0
1189456,0
1294532,2
1381289,0
1281525,0
1266236,0
1074396,4
1174261,0
1354809,0
1309069,0
1413810,1
1274761,15
1386340,0
1182668,1
1103559,0
1192309,0
1164302,0
1251004,0
1271752,0
1344295,0
1260705,2
1078651,0
1289956,0
1201467,3
1072677,0
1308781,5
1249274,4
1063291,0
1074970,0
1252540,0
1345050,1
1332380,2
1050515,0
1375412,0
1379093,0
1284184,1
1236942,3
1122022,3
1298705,6
1190383,1
1079823,0
1317534,0
1348499,0
1269809,7
1325825,4
1181936,0
1295215,0
1084214,11
1128368,6
1117811,0
1298501,1
1199965,0
1378435,0
1246579,0
1367421,0
1349958,0
1113966,0
1368939,1
1265994,16
1084347,1
1192890,2
1396813,0
1411708,0
1361482,0
1263166,3
1369659,0
1287788,1
1152405,1
1278405,26
1403006,0
1187189,0
1227585,1
1330541,5
1198759,3
1186769,11
1402639,0
1246370,8
1398742,0
1371988,0
1236247,1
1321278,1
1230146,4
1144752,9
1099880,0
1347356,0
1247662,9
1350006,0
1301249,7
1334351,0
1193584,1
1220518,2
1295093,8
1195475,0
1323849,0
1409747,0
1410020,7
1275840,1
1347284,0
1108365,6
1371252,0
1294659,2
1274881,3
1221673,1
1121259,1
1177635,2
1213629,0
1205466,1
1184971,1
1350334,1
1334924,2
1048816,0
1234638,6
1151987,1
1138529,2
1072279,0
1211379,1
1191687,0
1050424,0
1073370,0
1171175,1
1374072,0
1345884,0
1413018,0
1151879,0
1185988,13
1327147,2
1223514,6
1246841,0
1084507,1
1321543,0
1096415,1
1260202,1
1394868,0
1063000,0
1375863,0
1237564,11
1219895,35
1353052,0
1201745,5
1269974,1
1223393,6
1238061,2
1375425,0
1071475,0
1383977,0
1245664,7
1254457,1
1086992,1
1137305,0
1357419,0
1225805,9
1266690,0
1396762,0
1096470,0
1348284,0
1265244,0
1205877,1
1075349,0
1350895,0
1255609,0
1196951,1
1147883,3
1207501,0
1278598,1
1158850,5
1347160,0
1104201,0
1292030,0
1375222,0
1256523,1
1259155,3
1252135,2
1100079,3
1347319,0
1162473,0
1128948,9
1055067,0
1106575,2
1093468,0
1172764,0
1292238,1
1269045,6
1065906,0
1177217,1
1090287,5
1118903,0
1397784,0
1171376,0
1327878,5
1155291,3
1075601,0
1143695,1
1048836,0
1324596,0
1168375,2
1354209,0
1372418,0
1395012,0
1187279,1
1197050,7
1257231,5
1242552,4
1406828,0
1176366,5
1404928,0
1333564,1
1098733,1
1378708,1
1128557,0
1093051,0
1329425,1
1058330,0
1276275,1
1127401,9
1403240,0
1405187,0
1066908,0
1343816,1
1322704,0
1305999,3
1183069,6
1141629,5
1225434,0
1300752,0
1383940,0
1290523,1
1182268,23
1297184,1
1334576,4
1231552,0
1250648,3
1225563,0
1128247,1
1357189,0
1206541,0
1138301,0
1188274,5
1143043,0
1269892,1
1412701,0
1076390,0
1241603,5
1355619,0
1339308,0
1120527,1
1381226,0
1155716,0
1296291,0
1203702,0
1340113,7
1251467,0
1201153,0
1198283,1
1191681,0
1200736,6
1323861,1
1114522,10
1120335,6
1292529,0
1064986,2
1224660,11
1334973,0
1267949,0
1278508,0
1075446,1
1343600,0
1370324,0
1126238,2
1165340,0
1146310,6
1211474,1
1285098,0
1307912,0
1208701,0
1199367,0
1102410,4
1345998,0
1183780,1
1335052,9
1167249,1
1176422,4
1282827,1
1077161,0
1389984,1
1062120,0
1133629,2
1068811,0
1292578,1
1192307,0
1105808,1
1328940,3
1147010,3
1233597,3
1240156,8
1293440,4
1285325,0
1254615,3
1091134,0
1342172,0
1394683,0
1319114,3
1318901,0
1387110,0
1129754,3
1221908,0
1358933,0
1057461,0
1401943,0
1342104,0
1146164,4
1204207,0
1272850,0
1315358,0
1354447,0
1052978,0
1169899,1
1360353,0
1111454,1
1339103,4
1292533,7
1319182,29
1171400,0
1183397,3
1282927,0
1368335,0
1311976,2
1349786,2
1146517,7
1071300,0
1364581,0
1077512,0
1246210,0
1107167,11
1286372,8
1177465,2
1188888,3
1408042,0
1193679,2
1131521,1
1254998,9
1190840,4
1084008,0
1293203,7
1075609,0
1251337,0
1247492,5
1245877,0
1256490,0
1413345,0
1144547,5
1146680,2
1062046,0
1184174,5
1232159,0
1279490,1
1397393,7
1329990,1
1103780,1
1070287,2
1244674,4
1288348,1
1302729,0
1290322,6
1267345,4
1333167,5
1284640,0
1052203,0
1150749,2
1240609,0
1089737,2
1339290,8
1266621,0
1340758,0
1306794,0
1401511,0
1142907,1
1108264,9
1166991,2
1133186,0
1331836,2
1281561,0
1390940,0
1394724,0
1136798,0
1313257,1
1384550,0
1124359,0
1374734,0
1289529,0
1116837,0
1255901,20
1346524,0
1230562,2
1120558,3
1217887,6
1287026,4
1114966,0
1097510,1
1158925,0
1197163,12
1216419,3
1113854,2
1077304,3
1309008,0
1107615,1
1407165,0
1142544,14
1348366,0
1379527,0
1284645,0
1219264,9
1159022,5
1168049,2
1284944,6
1060947,0
1114379,0
1127155,2
1269297,0
1310678,2
1071024,0
1218788,1
1124926,0
1118334,0
1333060,3
1368628,0
1133237,3
1235327,2
1191640,18
1127936,2
1157272,10
1233306,75
1336860,1
1338323,4
1360639,1
1275535,0
1165377,0
1370146,0
1254367,0
1250992,1
1096333,1
1285798,2
1331040,23
1313879,0
1048526,2
1196602,1
1257652,3
1210737,1
1143559,0
1347526,0
1339031,0
1299487,2
1227651,1
1235816,3
1052118,1
1297706,2
1389924,1
1051762,3
1201799,0
1410647,2
1091599,7
1170551,0
1220193,17
1076993,3
1066530,0
1217173,0
1194035,2
1142839,0
1385218,0
1190447,0
1242356,0
1346596,0
1414260,4
1275063,0
1224665,2
1319720,11
1338376,39
1288137,0
1311562,2
1225562,3
1321528,2
1371693,0
1372212,0
1140769,2
1356825,0
1249773,1
1062095,0
1228843,3
1270563,7
1222901,2
1361072,0
1193260,6
1362817,0
1196084,1
1303136,0
1340682,1
1086285,2
1366138,1
1128132,0
1171995,8
1304774,4
1178919,1
1276876,5
1080571,0
1126806,4
1080852,0
1157856,0
1182863,3
1260939,0
1381541,0
1321696,3
1300632,1
1315828,3
1148800,5
1302770,1
1271471,0
1117211,1
1314359,0
1410955,0
1347326,0
1366171,0
1136895,0
1067959,2
1377313,0
1274381,1
1391859,0
1150029,2
1319513,1
1259317,3
1121901,3
1260777,0
1204110,2
1332798,1
1137497,4
1327427,1
1157783,3
1116623,1
1305970,1
1188847,4
1131172,3
1080482,0
1090787,6
1095067,1
1116759,1
1339803,4
1243407,5
1411992,0
1357427,1
1160679,7
1125137,6
1167187,2
1235311,0
1125692,0
1051018,0
1073928,0
1347907,3
1297127,1
1338338,9
1285053,0
1365273,0
1192138,1
1067714,0
1396884,0
1290550,2
1146294,0
1291168,3
1127081,5
1415190,0
1065754,1
1363199,3
1198229,2
1263286,3
1208891,0
1106526,2
1392613,1
1327145,1
1251302,14
1290234,3
1397375,0
1319829,0
1335205,1
1266848,3
1142591,3
1118086,0
1159846,0
1160037,1
1201555,0
1398943,0
1250733,47
1078617,0
1407217,5
1269286,4
1185230,0
1283231,3
1185546,7
1156866,13
1235770,11
1367834,1
1252178,5
1155872,0
1246309,0
1373487,0
1394902,3
1143484,3
1100003,3
1343048,0
1348047,0
1059707,0
1096490,6
1221923,0
1345483,0
1204103,1
1303452,4
1398951,0
1208420,0
1382322,1
1143985,1
1091057,3
1117704,12
1275372,3
1112743,3
1297174,4
1172231,1
1104038,1
1095581,6
1325443,0
1155581,0
1335491,8
1108332,4
1173064,0
1295666,2
1264626,8
1376720,0
1378960,4
1072276,0
1223845,1
1081122,0
1248397,6
1269926,10
1138827,3
1118782,0
1207035,1
1234436,1
1112203,0
1330993,2
1348044,0
1284619,5
1159006,8
1392729,0
1051259,1
1314966,0
1189691,1
1353670,0
1122343,7
1079434,0
1353819,0
1377873,0
1341734,0
1296216,3
1141077,2
1158274,7
1263877,4
1263954,0
1402913,2
1322381,6
1335386,2
1373932,0
1405771,0
1161538,0
1175633,116
1083012,2
1149973,0
1355264,0
1242163,5
1228732,2
1359429,0
1277388,0
1082934,4
1110836,0
1222240,0
1355111,0
1403332,0
1132120,1
1070601,0
1174152,5
1144088,2
1131146,1
1106380,0
1142202,3
1157426,4
1243635,4
1057513,0
1302008,8
1364190,0
1213320,0
1333146,0
1204905,2
1367531,0
1138162,0
1103353,7
1292477,4
1206375,0
1104150,7
1360258,0
1072779,0
1100928,0
1158609,5
1372685,0
1204829,2
1231038,1
1288680,0
1172078,0
1415481,0
1289012,0
1340596,0
1256597,0
1071766,0
1063552,0
1193791,2
1169460,3
1340661,6
1082650,3
1384889,0
1228941,4
1257931,10
1203696,2
1350471,0
1082723,0
1287380,3
1211641,0
1136158,0
1162238,1
1261784,12
1293586,0
1254268,11
1246963,1
1271714,1
1155605,0
1370080,0
1164545,5
1318706,3
1352518,0
1077248,0
1199374,4
1049674,0
1133232,0
1133313,6
1373958,0
1115123,1
1245615,3
1165463,0
1184987,1
1055394,0
1366591,0
1110595,5
1369602,1
1185057,2
1062730,0
1256101,0
1109349,0
1051218,0
1190808,0
1306984,0
1057367,0
1188308,1
1060591,1
1409007,0
1306344,8
1132018,0
1146469,0
1121359,0
1267452,2
1283695,0
1412606,0
1095862,9
1169859,0
1351037,1
1078868,1
1239191,0
1048999,0
1303378,1
1190347,1
1332185,2
1104441,0
1244924,0
1213225,17
1337580,16
1282714,1
1219064,9
1299897,1
1141489,0
1376801,0
1148451,0
1100919,1
1146358,6
1056354,0
1052489,0
1168175,1
1099341,0
1371864,0
1406549,0
1150376,6
1070740,2
1115431,0
1281357,5
1124143,5
1273604,1
1186743,5
1362631,0
1412027,0
1221492,5
1236907,1
1205222,2
1141085,6
1106708,2
1086275,3
1185212,3
1396161,0
1083864,3
1292471,0
1326016,0
1355671,0
1117881,5
1323821,16
1155047,7
1181244,0
1260839,1
1287371,1
1355452,1
1195173,7
1187017,6
1152691,3
1257806,3
1301567,0
1408318,0
1298293,3
1175962,2
1376578,0
1274276,2
1332708,0
1095454,1
1206443,0
1301987,0
1138359,22
1274222,0
1358149,0
1193693,2
1281269,4
1121093,6
1305925,3
1341370,0
1268254,1
1324452,0
1220058,1
1197071,0
1109891,4
1383008,0
1292810,0
1064110,8
1312154,1
1237747,1
1322973,4
1383830,0
1303133,2
1276453,0
1128972,5
1342367,0
1345877,8
1320208,0
1125199,1
1212875,0
1134963,1
1390303,0
1414180,7
1314549,2
1070025,0
1353042,0
1264709,3
1169519,5
1305305,0
1135243,0
1290818,3
1330556,7
1117121,2
1161013,2
1175620,0
1072171,0
1151269,4
1097985,2
1410021,0
1416224,1
1275035,5
1418360,0
1318884,4
1317914,8
1254686,4
1054084,0
1204848,0
1362587,1
1059780,0
1149390,0
1355864,0
1162736,30
1116607,0
1240722,1
1057408,0
1361431,0
1254873,0
1143813,0
1215543,1
1290213,7
1243570,9
1108345,0
1066473,0
1270260,0
1227794,11
1413634,1
1190021,0
1338761,0
1298829,1
1394831,1
1113559,4
1368119,0
1361298,0
1150044,8
1371050,0
1296782,2
1327952,0
1356544,0
1133068,0
1287006,0
1372439,0
1097612,1
1270780,0
1159973,2
1144411,0
1064515,0
1218925,3
1351680,0
1067910,0
1229341,0
1333607,3
1353304,0
1120415,5
1325279,2
1364171,0
1054791,0
1233467,9
1304161,0
1366375,0
1384810,0
1101894,12
1150085,2
1224386,2
1345870,0
1257025,0
1155188,2
1162202,0
1292748,4
1338929,21
1249508,0
1120548,0
1386367,0
1120895,4
1057661,0
1195018,3
1340157,2
1131920,0
1084297,5
1350186,0
1281743,5
1390455,0
1130827,5
1389531,4
1365603,1
1118379,0
1062313,0
1287861,2
1090962,0
1347332,0
1399451,0
1120523,12
1392233,0
1209574,1
1173679,2
1352525,2
1190826,1
1193732,1
1193106,1
1293005,1
1302750,0
1283391,2
1165820,0
1272038,0
1284384,3
1196427,2
1266428,0
1095094,2
1238117,0
1115162,28
1278180,6
1332126,9
1366563,0
1064879,1
1159379,4
1356718,0
1116395,10
1208845,1
1209431,0
1366612,0
1313353,9
1294283,1
1139666,0
1347744,0
1228185,4
1078168,0
1177906,0
1366287,0
1330794,0
1156139,2
1189897,0
1252080,2
1217502,0
1222379,5
1167978,2
1230995,0
1083403,0
1080620,0
1351015,0
1265227,8
1086242,3
1241515,1
1324249,2
1050740,1
1057026,0
1080804,0
1182778,3
1093375,5
1113304,0
1369289,2
1403734,1
1054439,0
1240339,2
1271513,0
1158716,0
1176831,0
1073902,0
1270972,0
1384701,0
1178165,3
1370674,0
1101766,0
1235253,10
1135085,2
1221518,0
1412923,0
1233021,1
1231612,0
1128364,1
1248823,0
1372441,0
1166243,0
1156283,8
1337143,1
1413295,0
1415113,0
1191034,6
1140897,0
1097436,0
1242599,1
1056446,0
1363213,0
1187513,2
1128500,5
1177947,0
1288706,4
1225026,0
1323795,0
1129118,2
1269301,6
1063261,0
1379126,3
1067403,0
1107778,0
1080367,0
1219956,0
1337740,5
1254052,4
1292340,0
1098156,0
1372260,0
1283432,0
1065088,0
1229769,15
1235472,0
1088012,1
1201391,0
1240716,7
1119418,0
1356851,0
1065357,0
1178407,12
1342138,0
1124622,0
1097777,0
1133390,5
1384673,0
1149968,3
1093905,0
1386621,0
1276539,2
1065794,0
1065975,0
1104261,0
1183988,1
1068587,0
1323894,0
1378579,0
1152599,0
1175099,0
1112914,0
1139840,3
1119228,26
1117838,0
1071795,0
1152792,4
1131871,4
1328685,1
1145131,1
1101789,1
1184337,0
1325914,9
1304411,3
1161952,7
1097879,0
1223592,0
1144854,11
1060751,0
1292254,5
1397041,0
1405051,1
1118068,5
1319841,3
1300401,1
1310718,26
1372060,0
1275961,0
1118362,0
1245309,0
1167534,2
1104750,0
1217615,0
1245846,0
1248437,2
1235951,0
1063679,0
1329969,0
1145981,0
1332390,1
1055190,0
1175676,10
1344333,0
1229782,6
1135377,0
1228999,0
1124377,0
1191037,0
1379804,0
1112198,2
1288316,1
1220056,5
1224120,10
1409740,0
1077535,0
1169168,4
1187773,4
1337289,2
1338082,1
1241946,17
1303336,5
1134973,27
1060920,2
1072154,0
1184966,4
1147873,2
1322804,0
1321252,34
1120189,2
1333271,3
1230585,0
1309418,0
1190269,8
1120297,0
1303734,0
1208128,0
1292324,3
1159695,2
1252547,0
1175292,0
1062314,0
1302603,0
1149818,3
1081455,0
1287516,6
1302305,0
1373649,0
1120138,0
1188721,4
1270060,0
1231401,0
1268838,0
1258147,1
1363985,0
1268425,21
1204060,3
1261872,2
1162193,7
1346360,0
1197833,1
1352667,0
1249772,1
1200909,4
1051653,0
1065720,0
1364718,0
1100401,1
1369687,0
1296066,0
1268236,0
1207441,1
1227893,5
1328605,0
1326429,3
1086377,1
1213112,0
1284097,8
1172641,1
1154931,2
1146515,3
1321342,1
1286960,0
1199494,2
1273212,0
1126989,0
1216142,2
1414098,1
1190919,0
1188705,0
1071548,0
1216494,1
1201528,2
1146831,8
1146170,0
1050704,0
1332049,0
1127526,0
1243941,1
1278100,1
1082589,21
1265303,0
1269455,3
1079153,0
1262050,6
1259174,2
1216619,0
1238309,0
1282593,7
1382768,1
1076623,3
1135280,12
1056998,0
1171088,2
1145744,1
1315780,0
1283101,1
1274736,1
1377119,0
1137766,2
1389560,0
1293845,8
1346986,0
1351901,0
1357650,0
1138750,0
1167331,0
1191663,2
1253818,2
1095927,0
1143598,1
1278343,17
1205468,2
1285787,2
1066843,0
1066710,0
1206493,2
1318938,2
1381486,0
1195952,5
1234556,2
1126719,1
1255328,2
1061014,2
1111826,12
1402841,0
1415402,0
1413988,4
1337691,2
1161361,2
1151614,0
1204154,3
1259260,0
1280776,0
1311927,0
1148518,1
1219479,1
1080930,0
1058242,0
1364351,0
1214269,1
1114447,9
1280886,2
1093510,4
1324617,0
1102236,4
1214224,2
1149260,0
1360128,0
1153572,5
1048642,0
1218735,6
1371085,0
1110622,12
1167937,0
1051677,0
1190129,0
1389282,0
1194076,0
1088022,0
1281398,2
1133625,2
1144841,3
1244207,2
1049604,1
1215927,2
1097970,7
1395078,0
1353890,0
1320961,2
1373131,0
1114692,0
1142305,2
1221044,10
1357407,0
1173577,1
1048723,0
1245962,0
1073999,0
1188937,1
1144378,2
1134099,1
1145510,0
1277615,2
1208252,2
1355335,0
1277107,20
1303411,0
1106163,3
1110626,0
1230920,1
1068542,0
1183727,0
1087547,6
1198060,3
1179938,1
1232705,5
1314286,1
1386608,0
1196946,0
1244583,1
1236902,0
1096919,0
1300942,3
1187190,1
1326820,2
1102626,0
1294098,0
1409200,0
1056473,2
1122514,1
1149594,0
1269817,1
1410104,0
1162657,5
1342968,0
1316498,4
1187454,3
1160318,2
1370594,0
1219340,4
1388233,0
1229261,0
1108676,2
1329544,0
1190536,1
1092395,0
1327769,1
1247576,1
1301261,0
1404272,0
1413231,0
1201490,1
1264153,1
1364025,2
1273284,1
1323879,1
1117394,0
1206499,2
1173021,0
1250831,1
1278606,0
1295313,0
1366334,1
1411559,1
1401293,0
1116136,20
1222458,0
1288272,1
1171263,2
1371928,0
1261518,1
1350834,0
1334987,8
1158296,0
1397731,1
1345316,0
1050487,0
1277729,3
1255735,1
1268697,0
1198050,0
1222369,8
1231873,1
1230462,1
1111513,3
1203617,2
1219945,1
1369181,1
1183625,5
1049975,0
1069989,0
1298467,7
1350136,0
1151593,4
1183656,1
1119326,3
1277674,5
1083091,3
1214067,0
1383840,0
1190481,1
1134709,22
1227113,4
1163316,2
1102675,1
1298459,1
1200710,1
1158290,14
1403328,0
1327346,0
1168238,1
1140153,0
1408228,0
1220171,4
1311828,0
1329147,2
1312369,6
1060731,4
1116124,0
1176898,0
1081768,0
1098425,3
1053915,0
1386915,0
1264472,15
1051095,0
1367149,0
1133623,1
1164916,1
1333735,1
1124806,0
1148686,1
1287844,0
1139478,6
1091821,3
1209726,1
1156162,4
1200783,0
1409484,5
1144490,3
1176329,8
1234144,0
1210715,14
1121961,0
1145546,1
1232389,0
1306490,8
1123051,1
1402140,0
1204957,2
1104179,0
1134742,0
1088821,0
1253214,2
1403632,0
1117483,8
1096177,1
1346039,0
1200449,0
1093984,0
1388781,0
1335510,5
1245044,0
1357465,0
1059926,0
1354281,0
1168289,0
1097917,7
1298519,0
1121252,13
1345261,1
1178429,12
1196859,0
1324401,1
1182433,3
1058539,0
1148864,4
1051614,0
1333433,0
1224220,0
1238965,2
1284766,3
1204892,27
1372479,0
1247214,0
1094724,0
1086392,3
1407490,1
1413888,0
1077189,0
1054973,0
1333528,0
1185542,2
1360658,0
1314097,1
1174395,0
1278258,12
1260901,1
1213141,3
1254942,8
1276249,0
1400166,3
1339052,3
1178471,6
1265678,0
1365579,1
1166625,1
1068148,0
1100251,4
1199532,0
1199512,0
1156239,2
1059359,3
1174472,1
1180709,48
1165050,0
1149094,1
1341522,0
1332262,5
1388898,2
1204471,2
1139841,4
1276368,13
1411539,1
1222023,0
1367361,0
1177373,3
1300064,0
1345055,0
1310028,1
1218327,0
1317982,2
1236324,11
1244974,0
1067120,0
1381512,1
1262959,0
1168565,1
1119122,3
1079321,0
1079139,0
1049741,0
1112417,0
1073253,0
1074455,0
1240952,3
1359873,0
1373255,0
1353445,0
1355474,1
1151663,1
1265225,1
1351443,0
1103651,3
1288278,0
1195354,39
1302931,9
1124244,0
1415480,0
1383577,0
1150770,0
1307134,3
1096603,1
1122068,5
1322176,9
1288543,1
1142485,0
1227335,1
1341705,1
1151552,0
1412976,0
1416346,2
1211066,2
1089137,1
1259491,14
1243565,0
1326498,1
1254021,5
1260086,1
1103890,0
1224572,5
1284174,3
1197733,0
1143058,0
1213003,3
1177483,0
1346657,0
1199950,0
1195228,0
1306982,0
1263743,1
1360244,0
1177501,0
1057437,0
1274281,0
1227068,1
1390437,0
1336933,4
1253600,0
1280763,12
1357741,0
1284472,0
1089690,0
1207109,4
1164404,0
1366035,0
1172436,2
1312000,7
1203764,14
1209244,0
1063869,0
1378460,2
1385084,0
1368374,0
1241803,0
1215530,0
1093636,1
1075440,0
1320016,0
1318249,2
1231979,0
1303786,0
1048989,1
1255771,0
1237230,0
1097634,7
1326822,2
1083268,3
1149346,4
1151829,0
1153332,0
1319103,9
1161572,3
1267404,5
1136001,1
1334861,13
1142791,0
1225532,0
1311310,3
1180609,0
1234609,0
1211571,2
1285028,9
1197841,0
1195633,1
1135411,2
1105341,2
1187309,2
1196452,1
1075924,0
1172588,1
1108435,7
1059786,0
1361396,1
1313203,4
1181478,4
1283634,6
1095307,3
1048958,0
1282636,10
1195837,14
1375491,1
1114721,4
1159475,0
1265906,2
1273128,9
1400458,0
1057838,0
1135177,3
1156341,2
1146327,2
1289967,2
1286094,0
1387994,0
1169117,0
1180605,0
1128820,0
1162173,0
1193521,2
1351595,0
1199700,3
1314763,7
1386688,0
1416748,2
1298102,3
1131502,1
1331529,2
1114323,0
1086926,1
1074694,0
1113914,0
1209778,0
1362966,0
1283009,1
1258530,0
1083743,11
1368327,0
1383082,0
1165236,4
1232792,0
1136232,0
1251535,3
1220537,0
1251397,0
1119425,11
1168956,12
1175707,0
1395120,0
1249704,3
1084664,0
1319085,8
1123241,6
1102296,3
1410262,0
1346676,0
1183577,0
1205535,1
1266380,2
1401484,0
1196806,0
1235165,0
1413798,0
1401834,0
1358714,0
1307929,0
1210538,5
1283711,2
1183972,3
1235766,3
1127197,0
1342590,0
1240279,1
1399099,0
1222341,1
1295326,4
1112110,8
1075434,0
1079536,0
1191806,3
1066629,0
1247205,6
1117417,1
1250657,4
1204112,2
1162781,23
1187223,0
1229842,1
1217871,1
1413641,0
1137895,2
1346905,0
1265386,3
1236900,2
1134723,3
1171069,0
1084064,0
1410033,0
1068738,1
1164320,2
1335672,0
1235736,0
1089947,3
1416937,0
1276390,7
1192723,0
1065740,0
1284909,0
1207527,1
1331665,2
1098657,2
1263656,5
1183985,4
1133905,0
1231498,2
1209873,1
1113753,0
1398039,0
1223194,7
1093422,0
1114093,30
1109060,11
1209281,3
1223123,3
1170302,0
1338632,10
1070688,1
1368349,0
1317740,16
1389256,6
1333934,5
1160842,9
1078784,0
1107866,1
1354043,0
1262396,2
1395471,0
1144970,2
1166108,0
1345957,0
1394880,0
1076291,0
1407530,0
1184922,5
1263582,14
1082735,0
1079763,0
1170953,1
1253576,6
1408463,0
1320730,0
1259528,4
1095380,0
1376647,0
1334448,0
1133407,1
1174896,0
1187064,0
1263853,0
1065169,4
1306190,13
1121613,0
1142111,0
1215716,1
1232287,3
1096703,0
1413344,0
1411440,1
1059541,0
1149431,0
1136850,32
1318736,8
1125649,12
1218849,0
1176368,0
1139534,3
1155626,7
1263443,5
1094079,0
1339851,2
1205158,4
1346041,0
1274489,2
1233937,3
1173995,2
1234041,8
1116354,3
1186875,0
1089728,0
1105215,0
1358370,1
1111764,3
1359918,0
1305143,2
1140142,1
1154181,4
1140937,3
1338773,4
1207276,2
1147307,0
1228532,10
1218524,0
1201940,0
1343262,0
1336346,3
1302960,6
1135021,0
1128384,2
1081006,0
1230374,2
1379192,0
1308132,10
1341845,0
1170550,3
1073055,0
1372230,0
1221474,7
1116739,9
1255525,0
1065793,0
1103664,1
1306338,0
1251507,1
1181651,3
1233074,0
1382664,0
1387416,0
1198389,2
1107460,4
1232409,2
1278125,3
1274304,3
1364289,0
1239648,2
1099697,3
1103382,0
1173009,1
1230213,0
1235052,0
1125773,8
1417427,0
1298113,1
1097526,2
1115154,0
1355558,0
1289923,1
1267155,9
1156220,8
1218502,4
1411901,0
1215285,0
1054497,0
1226289,0
1304673,2
1245898,12
1160287,0
1339078,1
1271578,0
1291055,0
1069223,0
1150205,0
1334530,0
1323098,1
1239289,7
1072038,0
1136002,3
1399881,0
1097869,0
1342598,0
1316257,1
1181856,0
1414338,0
1291073,0
1310603,1
1273647,2
1232222,10
1056907,0
1065841,0
1069686,0
1282428,0
1306416,2
1183185,6
1207679,1
1386402,1
1260414,8
1077720,0
1381110,0
1144982,4
1228518,2
1393318,0
1169687,4
1373846,1
1305436,2
1131387,1
1356548,0
1267730,0
1228038,3
1356624,1
1372550,0
1145195,6
1155714,3
1156880,2
1194362,0
1102552,1
1340944,0
1351822,0
1099556,0
1112800,8
1247823,7
1296712,1
1352009,0
1347294,0
1142344,6
1391276,0
1259215,5
1069907,0
1326182,5
1296788,4
1079964,0
1324342,3
1376778,0
1357744,1
1333340,2
1204588,4
1273447,0
1189541,0
1206800,25
1347372,0
1321244,13
1133339,0
1295968,0
1236394,4
1298111,5
1310329,1
1293506,1
1088306,6
1094072,1
1222949,2
1359081,0
1125149,0
1377450,1
1087177,17
1145634,21
1153891,18
1085835,0
1287731,2
1088120,3
1071915,0
1364960,0
1069952,0
1232592,0
1409094,0
1266987,4
1382059,0
1145780,2
1055966,0
1306865,10
1147497,2
1394527,0
1070486,2
1061799,0
1400588,0
1206914,0
1166257,0
1320704,0
1337932,0
1250579,0
1184749,4
1142310,0
1323571,6
1206384,1
1308364,1
1219104,0
1138785,0
1264857,2
1113070,1
1096180,26
1392239,0
1399802,0
1266354,4
1330695,1
1268178,7
