id,error_count
1305838,0
1379747,0
1232927,1
1279972,9
1145378,1
1187918,1
1349076,0
1203411,2
1415953,0
1354671,0
1340080,0
1085141,15
1130290,0
1398605,0
1354726,1
1069129,3
1288442,20
1343431,3
1266103,1
1276754,4
1414752,0
1102918,5
1417404,4
1194682,3
1409917,1
1315770,4
1410689,6
1152626,0
1122700,0
1179783,8
1137980,14
1106995,11
1372190,0
1244881,0
1137552,1
1228078,0
1279723,0
1285764,5
1323497,1
1265214,1
1327558,0
1071720,1
1137102,5
1363953,0
1244126,10
1273151,1
1164689,2
1138899,6
1385782,1
1251625,18
1403799,3
1107715,1
1168597,4
1356510,0
1231673,0
1102629,1
1222006,3
1353611,0
1400058,2
1209455,1
1336591,0
1353687,1
1298556,0
1389863,0
1167053,17
1106075,3
1130036,4
1296498,1
1113432,7
1192877,8
1310026,0
1383729,0
1355842,0
1385642,0
1290705,0
1265894,0
1086720,1
1298002,2
1397758,3
1292265,1
1258213,11
1192639,0
1111584,0
1376613,0
1300679,0
1088408,1
1062763,0
1369460,0
1086046,2
1299059,0
1340665,0
1386773,1
1291329,2
1383578,0
1085406,0
1372919,0
1273239,2
1305171,0
1170199,1
1142913,3
1408361,0
1120769,2
1395709,0
1277703,6
1258866,7
1160539,4
1261606,8
1115804,0
1136787,3
1148256,0
1319123,0
1268189,5
1272518,48
1181316,0
1360870,0
1202893,2
1148502,1
1291762,0
1156297,2
1067800,0
1292217,1
1152223,5
1321817,2
1352993,0
1100843,0
1183866,0
1305329,3
1093601,2
1253396,0
1085678,0
1243129,1
1123198,1
1360461,0
1160223,1
1391940,0
1208687,0
1164432,25
1285862,0
1411857,0
1135015,4
1377031,0
1210142,0
1152666,3
1384077,0
1073109,1
1289965,1
1241543,4
1211053,2
1407543,0
1130890,3
1253629,0
1305450,5
1079044,0
1146651,0
1103362,1
1116493,2
1117499,4
1302700,2
1262459,5
1161500,4
1142514,6
1176172,2
1160907,1
1143427,4
1382383,0
1109107,8
1315565,3
1278552,2
1282992,0
1411799,0
1204764,0
1383598,0
1072692,0
1081041,2
1382544,1
1333983,0
1097208,6
1371837,0
1071750,0
1316131,0
1146610,2
1272782,1
1365456,0
1318250,5
1298054,0
1084757,1
1178122,1
1274812,1
1069808,3
1236592,0
1140607,4
1332456,0
1238173,0
1362514,0
1132753,4
1142553,1
1119398,1
1149520,0
1303507,2
1156254,0
1328674,10
1392906,0
1194996,5
1308290,1
1096108,13
1207270,0
1348921,0
1103368,3
1362241,0
1219996,1
1275144,0
1086987,0
1153619,1
1099477,3
1333739,0
1350257,0
1089660,0
1187310,0
1329471,1
1106199,0
1157157,3
1263789,4
1385182,1
1410882,2
1248109,3
1317156,1
1289147,0
1320791,5
1291623,2
1293171,0
1296885,0
1109941,1
1292230,1
1364345,0
1107359,0
1052211,2
1396790,0
1241757,1
1301666,3
1271988,1
1362343,4
1416278,0
1249421,3
1298878,0
1117318,0
1322964,0
1325518,2
1201459,0
1126453,1
1228384,0
1189456,1
1294532,2
1381289,1
1281525,0
1266236,1
1074396,4
1174261,0
1354809,0
1309069,0
1413810,0
1274761,12
1386340,0
1182668,0
1103559,1
1192309,0
1164302,1
1251004,0
1271752,0
1344295,0
1260705,2
1078651,0
1289956,0
1201467,3
1072677,0
1308781,2
1249274,1
1063291,0
1074970,1
1252540,0
1345050,1
1332380,3
1050515,0
1375412,0
1379093,0
1284184,1
1236942,1
1122022,0
1298705,0
1190383,0
1079823,0
1317534,1
1348499,0
1269809,4
1325825,5
1181936,0
1295215,0
1084214,12
1128368,4
1117811,1
1298501,7
1199965,0
1378435,0
1246579,0
1367421,0
1349958,0
1113966,0
1368939,0
1265994,14
1084347,0
1192890,0
1396813,0
1411708,3
1361482,0
1263166,1
1369659,0
1287788,1
1152405,1
1278405,13
1403006,1
1187189,0
1227585,1
1330541,3
1198759,2
1186769,4
1402639,1
1246370,5
1398742,0
1371988,0
1236247,2
1321278,0
1230146,13
1144752,2
1099880,0
1347356,0
1247662,8
1350006,1
1301249,5
1334351,0
1193584,0
1220518,0
1295093,2
1195475,0
1323849,3
1409747,0
1410020,5
1275840,1
1347284,0
1108365,6
1371252,0
1294659,3
1274881,4
1221673,1
1121259,1
1177635,3
1213629,0
1205466,1
1184971,0
1350334,1
1334924,2
1048816,0
1234638,7
1151987,4
1138529,0
1072279,0
1211379,1
1191687,0
1050424,0
1073370,0
1171175,0
1374072,0
1345884,0
1413018,0
1151879,0
1185988,15
1327147,2
1223514,0
1246841,0
1084507,1
1321543,1
1096415,1
1260202,3
1394868,0
1063000,0
1375863,0
1237564,10
1219895,24
1201745,8
1269974,0
1223393,6
1238061,1
1375425,0
1071475,0
1383977,0
1245664,7
1254457,2
1086992,1
1137305,2
1357419,0
1225805,5
1379813,0
1266690,0
1396762,0
1096470,0
1348284,0
1265244,5
1205877,1
1075349,0
1350895,0
1255609,0
1196951,3
1147883,2
1207501,0
1278598,1
1158850,2
1347160,0
1104201,0
1292030,0
1375222,0
1256523,0
1259155,3
1252135,1
1100079,1
1347319,0
1162473,0
1128948,0
1055067,1
1106575,2
1093468,0
1172764,0
1292238,0
1269045,8
1065906,0
1177217,4
1090287,0
1118903,0
1397784,0
1171376,0
1327878,6
1155291,3
1075601,0
1143695,0
1048836,0
1324596,5
1168375,3
1354209,0
1372418,0
1395012,0
1187279,1
1197050,3
1361576,0
1257231,4
1242552,4
1406828,0
1176366,0
1404928,0
1333564,1
1098733,1
1378708,0
1128557,0
1093051,0
1329425,2
1058330,0
1276275,0
1127401,7
1403240,0
1405187,1
1066908,0
1343816,0
1322704,0
1305999,7
1183069,9
1141629,5
1225434,1
1231264,1
1300752,0
1383940,1
1290523,1
1182268,24
1297184,3
1334576,4
1231552,0
1250648,3
1225563,0
1128247,0
1357189,0
1146239,1
1206541,0
1138301,0
1188274,3
1143043,1
1269892,0
1412701,0
1076390,0
1241603,3
1355619,5
1339308,2
1120527,4
1381226,0
1155716,0
1296291,1
1203702,0
1340113,9
1251467,1
1201153,0
1198283,0
1191681,0
1200736,8
1323861,2
1114522,6
1120335,5
1292529,4
1064986,2
1224660,9
1334973,0
1267949,1
1278508,2
1075446,0
1343600,0
1370324,0
1126238,3
1165340,0
1146310,7
1211474,0
1285098,0
1307912,0
1208701,0
1199367,0
1102410,3
1345998,1
1183780,0
1335052,11
1167249,0
1176422,3
1282827,0
1077161,0
1389984,0
1062120,0
1133629,0
1068811,0
1292578,1
1192307,0
1105808,0
1328940,6
1147010,0
1233597,0
1240156,9
1293440,1
1285325,2
1254615,0
1091134,1
1342172,0
1394683,0
1319114,0
1318901,0
1387110,1
1129754,2
1221908,1
1358933,0
1057461,1
1401943,1
1342104,0
1146164,1
1204207,1
1272850,0
1315358,0
1354447,0
1052978,0
1169899,1
1360353,3
1111454,0
1339103,2
1292533,5
1319182,30
1171400,0
1183397,1
1282927,0
1368335,0
1311976,4
1349786,3
1146517,2
1071300,0
1364581,0
1077512,1
1246210,0
1107167,17
1286372,6
1177465,1
1188888,3
1408042,0
1193679,0
1131521,1
1254998,10
1190840,1
1084008,1
1293203,5
1075609,0
1251337,0
1247492,0
1245877,0
1256490,0
1413345,0
1144547,4
1146680,3
1062046,0
1184174,3
1232159,0
1279490,0
1397393,7
1329990,3
1103780,1
1070287,3
1244674,6
1288348,2
1302729,0
1290322,8
1267345,6
1333167,3
1284640,0
1052203,2
1150749,0
1240609,0
1089737,1
1339290,3
1266621,0
1340758,1
1306794,0
1401511,0
1142907,2
1108264,6
1166991,2
1133186,0
1331836,1
1281561,0
1390940,0
1394724,0
1136798,0
1313257,0
1384550,0
1124359,0
1374734,0
1289529,0
1116837,0
1255901,7
1346524,0
1230562,4
1120558,2
1217887,6
1287026,3
1114966,0
1097510,1
1158925,0
1197163,10
1216419,1
1113854,1
1077304,2
1309008,0
1107615,0
1407165,0
1142544,1
1348366,0
1379527,0
1284645,0
1219264,10
1159022,3
1168049,3
1284944,5
1060947,0
1114379,0
1127155,1
1269297,2
1310678,1
1071024,0
1218788,1
1124926,0
1118334,1
1333060,1
1368628,0
1133237,1
1235327,3
1191640,14
1127936,1
1157272,8
1233306,6
1336860,0
1338323,1
1360639,0
1275535,0
1165377,0
1370146,0
1254367,1
1250992,2
1096333,1
1285798,0
1331040,0
1313879,1
1048526,4
1196602,2
1257652,0
1210737,1
1143559,0
1347526,0
1339031,0
1299487,2
1227651,0
1235816,0
1052118,0
1297706,4
1389924,0
1051762,4
1201799,0
1410647,2
1091599,14
1170551,0
1220193,11
1076993,0
1066530,0
1217173,0
1194035,2
1142839,0
1385218,0
1190447,0
1242356,0
1346596,0
1414260,4
1275063,0
1224665,1
1319720,3
1338376,23
1288137,0
1311562,0
1225562,1
1321528,0
1371693,0
1372212,1
1140769,1
1356825,0
1249773,1
1062095,0
1228843,2
1270563,2
1222901,1
1361072,0
1193260,4
1362817,0
1196084,1
1303136,1
1340682,0
1086285,0
1366138,1
1128132,0
1171995,10
1304774,5
1178919,2
1276876,5
1080571,0
1126806,5
1080852,0
1157856,0
1182863,2
1260939,0
1381541,0
1321696,2
1300632,2
1315828,0
1148800,4
1302770,4
1271471,0
1117211,0
1314359,0
1410955,0
1347326,0
1366171,0
1136895,0
1067959,2
1377313,0
1274381,1
1391859,0
1150029,0
1319513,1
1259317,3
1121901,4
1260777,0
1204110,1
1332798,1
1137497,7
1327427,0
1157783,5
1116623,0
1305970,1
1188847,1
1131172,2
1080482,0
1090787,6
1095067,0
1116759,3
1339803,3
1243407,0
1411992,0
1357427,1
1160679,7
1125137,9
1167187,2
1235311,0
1125692,1
1051018,1
1073928,0
1347907,3
1297127,1
1338338,10
1285053,0
1365273,0
1192138,0
1067714,0
1396884,2
1290550,0
1146294,0
1291168,10
1127081,3
1415190,0
1065754,1
1363199,2
1198229,1
1263286,0
1208891,1
1106526,1
1392613,1
1327145,0
1251302,12
1290234,3
1397375,0
1319829,0
1335205,1
1266848,2
1142591,1
1118086,1
1159846,0
1160037,2
1201555,0
1398943,0
1250733,0
1078617,0
1407217,0
1269286,7
1185230,0
1283231,4
1185546,5
1156866,9
1235770,16
1367834,0
1252178,4
1155872,0
1246309,0
1373487,0
1394902,6
1143484,3
1100003,4
1343048,1
1348047,1
1059707,1
1096490,3
1221923,0
1345483,0
1204103,1
1303452,4
1398951,0
1208420,0
1382322,1
1143985,1
1091057,2
1117704,6
1275372,7
1112743,2
1297174,1
1172231,1
1104038,1
1095581,5
1325443,0
1155581,2
1335491,8
1108332,8
1173064,0
1295666,3
1264626,2
1376720,1
1378960,5
1072276,0
1312428,0
1223845,0
1081122,0
1248397,4
1269926,1
1138827,2
1118782,0
1207035,0
1234436,0
1112203,0
1330993,2
1348044,0
1284619,5
1159006,7
1392729,0
1051259,1
1314966,0
1189691,1
1353670,1
1122343,1
1079434,0
1353819,0
1377873,0
1341734,0
1296216,2
1141077,0
1158274,4
1263877,3
1263954,0
1402913,0
1322381,6
1335386,0
1373932,0
1405771,0
1161538,0
1175633,93
1083012,2
1149973,2
1355264,0
1242163,5
1228732,2
1359429,0
1277388,8
1082934,29
1110836,0
1222240,0
1355111,0
1403332,0
1132120,0
1070601,0
1174152,1
1144088,1
1131146,0
1106380,0
1142202,0
1157426,1
1243635,3
1057513,0
1302008,11
1364190,0
1213320,0
1333146,0
1204905,1
1367531,0
1138162,0
1103353,9
1292477,2
1206375,1
1104150,8
1360258,0
1072779,0
1100928,1
1158609,4
1372685,0
1204829,2
1231038,2
1288680,1
1172078,0
1415481,0
1289012,1
1340596,3
1256597,4
1071766,1
1063552,0
1193791,2
1169460,1
1340661,14
1082650,3
1384889,0
1228941,3
1257931,13
1203696,3
1350471,0
1082723,0
1287380,4
1211641,0
1136158,0
1162238,1
1261784,9
1293586,0
1254268,14
1246963,1
1271714,1
1155605,1
1370080,1
1164545,6
1318706,3
1352518,1
1077248,0
1199374,3
1049674,0
1133232,0
1133313,9
1373958,0
1115123,1
1245615,1
1165463,0
1184987,0
1055394,2
1366591,0
1110595,2
1369602,0
1185057,2
1062730,2
1256101,0
1109349,0
1051218,0
1190808,1
1306984,1
1057367,1
1188308,0
1060591,1
1409007,0
1306344,10
1132018,0
1146469,0
1121359,0
1267452,3
1283695,0
1412606,1
1095862,6
1169859,0
1351037,0
1078868,0
1239191,0
1048999,0
1303378,1
1190347,0
1332185,0
1104441,0
1244924,0
1213225,5
1337580,13
1282714,1
1219064,2
1299897,0
1141489,0
1376801,0
1148451,0
1100919,0
1146358,7
1056354,0
1052489,0
1168175,1
1099341,0
1371864,0
1406549,1
1150376,6
1070740,2
1115431,0
1281357,0
1124143,5
1273604,1
1186743,6
1362631,0
1412027,3
1221492,6
1236907,2
1205222,0
1141085,8
1106708,2
1086275,2
1375173,0
1185212,7
1396161,1
1083864,2
1292471,2
1326016,0
1355671,0
1117881,7
1323821,14
1155047,6
1181244,0
1260839,1
1287371,1
1355452,2
1195173,7
1187017,11
1152691,1
1257806,2
1301567,0
1408318,1
1298293,0
1175962,2
1376578,0
1274276,2
1332708,0
1095454,5
1206443,1
1301987,0
1138359,19
1274222,0
1358149,0
1193693,2
1281269,3
1121093,8
1305925,4
1341370,1
1268254,0
1324452,0
1220058,1
1197071,0
1109891,0
1383008,1
1292810,0
1064110,7
1312154,2
1237747,3
1322973,6
1383830,1
1303133,3
1276453,0
1128972,3
1342367,0
1345877,0
1320208,0
1125199,2
1212875,1
1134963,1
1390303,0
1414180,5
1314549,0
1070025,0
1353042,0
1264709,1
1169519,3
1305305,1
1135243,1
1290818,0
1330556,5
1117121,0
1161013,5
1175620,0
1072171,0
1151269,1
1097985,1
1410021,0
1416224,1
1275035,5
1418360,0
1318884,10
1317914,6
1254686,6
1054084,0
1204848,1
1362587,2
1059780,0
1149390,0
1355864,0
1162736,25
1116607,1
1240722,1
1057408,0
1361431,0
1254873,0
1143813,0
1215543,2
1290213,5
1243570,8
1108345,0
1066473,0
1270260,1
1227794,14
1413634,0
1190021,2
1338761,0
1298829,2
1394831,0
1113559,2
1368119,0
1361298,0
1150044,9
1371050,0
1296782,0
1327952,0
1356544,0
1133068,2
1287006,1
1372439,0
1097612,0
1270780,4
1159973,2
1144411,0
1064515,0
1218925,3
1351680,0
1067910,0
1229341,1
1333607,2
1353304,0
1120415,7
1325279,0
1364171,1
1054791,0
1233467,13
1304161,0
1366375,0
1384810,0
1101894,17
1150085,0
1224386,1
1345870,0
1257025,0
1155188,0
1162202,0
1292748,2
1338929,14
1249508,0
1120548,1
1386367,0
1120895,2
1057661,0
1195018,3
1340157,2
1131920,0
1084297,4
1350186,0
1281743,0
1390455,0
1130827,3
1389531,3
1365603,1
1118379,0
1062313,0
1287861,2
1090962,0
1347332,0
1399451,0
1120523,9
1392233,0
1209574,2
1173679,0
1352525,0
1190826,0
1193732,1
1193106,1
1293005,1
1302750,0
1283391,1
1165820,0
1272038,0
1284384,3
1196427,2
1266428,0
1095094,1
1238117,1
1115162,1
1278180,9
1332126,6
1366563,0
1064879,1
1159379,3
1356718,0
1116395,3
1208845,1
1209431,1
1366612,1
1313353,7
1294283,1
1139666,0
1347744,0
1228185,2
1078168,0
1177906,0
1366287,1
1330794,0
1156139,18
1189897,0
1252080,3
1217502,0
1222379,2
1167978,0
1230995,0
1083403,0
1080620,0
1351015,0
1265227,7
1086242,4
1241515,2
1324249,2
1050740,3
1057026,0
1080804,0
1182778,2
1093375,5
1113304,0
1369289,2
1403734,1
1054439,0
1240339,2
1271513,0
1158716,0
1176831,0
1073902,0
1270972,0
1384701,0
1178165,4
1370674,0
1101766,0
1235253,8
1135085,2
1221518,0
1412923,0
1233021,0
1231612,0
1128364,1
1248823,0
1372441,0
1166243,0
1156283,4
1337143,0
1413295,2
1415113,0
1191034,8
1140897,0
1097436,0
1242599,0
1056446,0
1363213,0
1187513,2
1128500,0
1177947,0
1288706,2
1225026,0
1323795,0
1129118,2
1269301,5
1063261,0
1379126,1
1067403,0
1107778,1
1080367,0
1219956,0
1337740,5
1254052,3
1292340,0
1098156,0
1372260,0
1283432,0
1065088,0
1229769,11
1235472,0
1088012,1
1201391,0
1240716,5
1119418,1
1356851,0
1065357,0
1178407,11
1342138,0
1124622,2
1097777,0
1133390,2
1384673,0
1149968,0
1093905,0
1386621,0
1276539,0
1065794,0
1065975,0
1104261,0
1183988,0
1068587,0
1323894,0
1378579,0
1152599,0
1175099,0
1112914,0
1139840,0
1119228,19
1117838,1
1071795,2
1152792,3
1131871,6
1328685,1
1145131,1
1101789,1
1184337,2
1325914,10
1304411,4
1161952,1
1097879,1
1223592,0
1144854,9
1060751,1
1292254,4
1397041,0
1405051,1
1118068,3
1319841,3
1300401,1
1310718,13
1372060,0
1275961,0
1118362,0
1245309,0
1167534,1
1104750,0
1217615,0
1245846,0
1248437,1
1235951,1
1063679,0
1329969,0
1145981,0
1332390,1
1055190,0
1175676,4
1344333,3
1229782,2
1135377,0
1228999,0
1124377,0
1191037,0
1379804,1
1112198,2
1288316,0
1220056,3
1224120,2
1409740,0
1077535,0
1169168,3
1187773,0
1337289,4
1338082,4
1241946,15
1303336,3
1134973,7
1060920,0
1072154,0
1184966,4
1147873,3
1322804,1
1321252,8
1120189,3
1333271,4
1230585,0
1309418,0
1190269,7
1120297,0
1303734,0
1208128,0
1292324,3
1159695,2
1252547,1
1175292,0
1062314,0
1302603,1
1149818,0
1081455,0
1287516,3
1302305,1
1373649,0
1120138,0
1188721,2
1270060,0
1231401,0
1268838,1
1258147,2
1363985,0
1268425,7
1204060,1
1261872,4
1162193,6
1346360,0
1197833,0
1352667,0
1249772,1
1200909,6
1051653,0
1065720,1
1364718,0
1100401,1
1369687,0
1296066,0
1268236,0
1207441,1
1227893,5
1328605,0
1326429,4
1086377,1
1213112,0
1284097,9
1172641,0
1154931,0
1146515,4
1321342,0
1286960,1
1199494,0
1273212,1
1126989,0
1216142,1
1414098,8
1190919,0
1188705,0
1071548,0
1216494,0
1201528,4
1146831,6
1146170,0
1050704,0
1332049,0
1127526,0
1243941,1
1278100,2
1082589,15
1265303,0
1269455,2
1079153,0
1262050,2
1259174,4
1216619,0
1238309,0
1282593,7
1382768,0
1076623,3
1135280,11
1056998,0
1171088,2
1145744,2
1315780,0
1283101,0
1274736,2
1377119,0
1137766,0
1389560,0
1293845,8
1346986,0
1351901,1
1357650,0
1138750,0
1167331,0
1191663,0
1253818,2
1095927,0
1143598,1
1278343,19
1205468,1
1285787,2
1066843,0
1066710,0
1206493,1
1318938,1
1381486,0
1195952,4
1234556,1
1126719,2
1255328,1
1061014,2
1111826,8
1402841,0
1415402,0
1413988,2
1337691,1
1161361,0
1151614,2
1204154,1
1259260,0
1280776,0
1311927,0
1148518,1
1219479,1
1080930,1
1058242,0
1364351,0
1214269,1
1114447,6
1280886,3
1093510,5
1324617,0
1102236,6
1214224,1
1149260,1
1360128,0
1153572,8
1048642,0
1218735,1
1371085,0
1110622,11
1167937,0
1051677,0
1190129,0
1389282,0
1194076,0
1088022,0
1281398,2
1133625,4
1144841,3
1244207,1
1049604,1
1215927,18
1097970,6
1395078,0
1353890,0
1320961,3
1373131,0
1114692,0
1142305,3
1221044,7
1357407,0
1173577,0
1048723,0
1245962,0
1073999,0
1188937,1
1144378,2
1134099,1
1145510,0
1277615,2
1208252,1
1355335,0
1277107,21
1303411,0
1106163,4
1110626,0
1230920,1
1068542,0
1183727,0
1087547,3
1198060,7
1179938,1
1232705,12
1314286,1
1386608,0
1196946,0
1244583,1
1236902,0
1096919,0
1300942,2
1187190,1
1326820,1
1102626,0
1294098,0
1409200,0
1056473,2
1122514,0
1149594,0
1269817,0
1410104,0
1162657,4
1342968,0
1316498,2
1187454,5
1160318,2
1370594,0
1219340,2
1388233,0
1229261,0
1108676,2
1329544,1
1190536,1
1092395,0
1327769,3
1247576,1
1301261,1
1404272,1
1413231,0
1201490,3
1264153,0
1364025,0
1273284,0
1323879,0
1117394,1
1206499,2
1173021,0
1250831,3
1278606,0
1295313,0
1366334,0
1411559,1
1401293,0
1116136,9
1222458,1
1288272,2
1171263,2
1371928,0
1261518,1
1350834,0
1334987,9
1158296,3
1397731,1
1345316,0
1050487,0
1277729,2
1255735,2
1268697,0
1198050,2
1222369,7
1231873,2
1230462,2
1111513,5
1203617,0
1219945,2
1369181,1
1183625,2
1049975,0
1069989,3
1298467,5
1350136,0
1151593,2
1183656,4
1119326,5
1277674,4
1083091,7
1214067,0
1383840,0
1190481,0
1134709,14
1227113,3
1163316,2
1102675,1
1298459,2
1200710,1
1158290,10
1403328,0
1327346,0
1168238,1
1140153,1
1408228,1
1220171,5
1311828,2
1329147,2
1312369,1
1060731,4
1116124,0
1176898,0
1081768,0
1098425,1
1053915,0
1386915,1
1264472,9
1051095,0
1367149,0
1133623,1
1164916,2
1333735,0
1124806,0
1148686,1
1287844,0
1139478,4
1091821,1
1209726,3
1156162,0
1200783,0
1409484,0
1144490,4
1176329,10
1234144,2
1210715,14
1121961,0
1145546,0
1232389,0
1306490,5
1123051,4
1402140,0
1204957,2
1104179,0
1134742,0
1088821,0
1253214,2
1403632,0
1117483,10
1096177,1
1346039,0
1200449,0
1093984,1
1388781,0
1335510,0
1245044,0
1357465,2
1059926,0
1354281,0
1168289,0
1097917,3
1298519,0
1121252,5
1345261,1
1178429,16
1196859,0
1324401,3
1182433,1
1058539,0
1148864,5
1051614,0
1333433,4
1224220,0
1238965,2
1284766,2
1204892,16
1372479,0
1247214,0
1094724,0
1086392,4
1407490,1
1413888,1
1077189,0
1054973,0
1333528,0
1185542,1
1360658,1
1314097,0
1174395,0
1278258,5
1260901,1
1213141,3
1254942,2
1276249,0
1400166,4
1339052,2
1178471,0
1265678,1
1365579,0
1166625,0
1068148,0
1100251,4
1199532,0
1199512,0
1156239,0
1059359,2
1174472,6
1180709,26
1165050,0
1415337,0
1149094,1
1341522,0
1332262,0
1388898,2
1204471,1
1139841,3
1276368,4
1411539,1
1222023,0
1367361,0
1177373,2
1300064,0
1345055,0
1310028,1
1218327,0
1317982,1
1236324,3
1244974,1
1067120,0
1381512,0
1262959,0
1168565,1
1119122,2
1079321,0
1079139,0
1049741,0
1112417,0
1073253,1
1074455,0
1240952,3
1359873,0
1373255,0
1353445,1
1355474,0
1151663,3
1265225,4
1351443,0
1103651,0
1288278,0
1195354,31
1302931,7
1124244,0
1415480,0
1383577,0
1150770,7
1307134,2
1096603,2
1122068,2
1322176,1
1288543,1
1142485,0
1227335,0
1341705,0
1151552,2
1217432,16
1412976,0
1416346,14
1211066,1
1089137,1
1259491,10
1243565,0
1326498,3
1254021,5
1260086,0
1103890,0
1224572,1
1284174,1
1197733,2
1143058,0
1213003,2
1177483,0
1346657,0
1199950,1
1195228,0
1306982,0
1263743,0
1360244,0
1177501,1
1057437,2
1274281,0
1227068,0
1390437,1
1336933,5
1253600,1
1280763,4
1357741,0
1284472,0
1089690,0
1207109,5
1164404,0
1366035,0
1172436,1
1312000,4
1203764,30
1209244,0
1063869,0
1378460,3
1385084,0
1368374,0
1241803,0
1215530,0
1093636,2
1075440,0
1320016,0
1318249,0
1231979,1
1303786,1
1048989,1
1255771,0
1237230,1
1097634,4
1326822,1
1083268,0
1149346,5
1151829,0
1153332,1
1319103,15
1161572,2
1267404,2
1136001,1
1334861,5
1142791,1
1225532,0
1311310,4
1180609,1
1234609,0
1211571,0
1285028,6
1197841,0
1195633,1
1135411,1
1105341,0
1187309,0
1196452,1
1075924,0
1172588,0
1108435,2
1059786,0
1361396,0
1313203,4
1181478,0
1283634,6
1095307,1
1048958,0
1282636,7
1195837,14
1375491,1
1114721,1
1159475,1
1265906,0
1273128,8
1400458,0
1057838,0
1135177,3
1156341,2
1146327,0
1289967,1
1286094,0
1387994,0
1169117,0
1180605,2
1162173,0
1193521,2
1351595,0
1199700,4
1314763,0
1386688,0
1416748,0
1298102,2
1131502,0
1331529,2
1114323,0
1086926,1
1074694,1
1113914,0
1209778,0
1362966,0
1283009,3
1258530,0
1083743,10
1368327,0
1383082,0
1165236,2
1232792,1
1136232,0
1251535,0
1220537,0
1251397,0
1119425,5
1168956,10
1175707,0
1395120,0
1249704,2
1084664,0
1319085,9
1123241,5
1102296,5
1410262,0
1346676,0
1183577,1
1205535,0
1266380,3
1401484,1
1196806,0
1235165,0
1413798,0
1401834,0
1358714,0
1307929,0
1210538,5
1283711,5
1183972,2
1235766,4
1127197,0
1342590,0
1240279,1
1399099,1
1222341,1
1295326,2
1112110,4
1075434,0
1079536,0
1191806,7
1066629,0
1247205,2
1117417,1
1250657,4
1204112,1
1162781,9
1187223,0
1229842,0
1217871,1
1413641,0
1137895,2
1346905,0
1265386,1
1236900,2
1134723,8
1171069,0
1084064,0
1410033,0
1068738,1
1164320,0
1335672,0
1235736,0
1089947,3
1416937,0
1276390,1
1192723,0
1065740,0
1284909,0
1207527,1
1331665,0
1098657,2
1263656,5
1183985,2
1133905,0
1231498,0
1209873,0
1113753,0
1398039,0
1223194,6
1093422,0
1114093,6
1109060,9
1209281,0
1223123,5
1170302,1
1338632,9
1070688,1
1368349,0
1317740,14
1389256,3
1333934,5
1160842,5
1078784,0
1107866,0
1354043,0
1262396,3
1395471,0
1144970,1
1166108,0
1345957,0
1394880,0
1076291,0
1407530,1
1184922,8
1263582,6
1082735,0
1079763,0
1170953,0
1253576,11
1408463,0
1320730,1
1259528,3
1095380,0
1376647,0
1334448,0
1133407,0
1228519,0
1174896,0
1187064,0
1263853,0
1065169,6
1306190,13
1121613,0
1142111,0
1215716,3
1232287,1
1096703,0
1413344,0
1411440,0
1059541,0
1149431,0
1136850,2
1318736,5
1125649,10
1218849,0
1176368,0
1139534,3
1155626,6
1263443,2
1094079,2
1339851,3
1205158,5
1346041,0
1274489,2
1233937,7
1173995,0
1234041,2
1116354,0
1186875,0
1089728,0
1105215,0
1358370,1
1111764,2
1359918,0
1305143,1
1140142,1
1154181,4
1140937,2
1338773,1
1207276,5
1147307,1
1228532,3
1218524,0
1201940,2
1343262,1
1336346,1
1302960,7
1135021,0
1128384,1
1081006,1
1230374,2
1379192,0
1308132,1
1341845,0
1170550,3
1073055,0
1372230,1
1221474,6
1116739,6
1255525,4
1065793,0
1103664,2
1306338,3
1251507,3
1181651,3
1233074,0
1382664,0
1387416,0
1198389,1
1107460,4
1232409,4
1278125,3
1274304,0
1364289,0
1239648,0
1099697,1
1103382,0
1173009,0
1230213,0
1235052,0
1125773,6
1298113,0
1097526,1
1115154,0
1355558,0
1103387,0
1289923,0
1267155,8
1156220,4
1218502,0
1411901,0
1215285,0
1054497,0
1226289,0
1304673,0
1245898,8
1160287,0
1339078,1
1271578,0
1291055,0
1069223,0
1150205,0
1334530,0
1323098,1
1239289,6
1072038,0
1136002,5
1399881,0
1097869,3
1342598,0
1316257,1
1181856,0
1414338,0
1291073,0
1310603,0
1273647,1
1232222,4
1056907,0
1065841,0
1069686,1
1282428,2
1306416,0
1183185,3
1207679,0
1386402,1
1260414,4
1077720,0
1381110,2
1144982,0
1228518,1
1393318,0
1169687,5
1373846,0
1305436,1
1131387,5
1356548,0
1267730,0
1228038,2
1356624,1
1372550,0
1145195,4
1155714,1
1156880,0
1194362,0
1102552,1
1340944,1
1351822,0
1099556,1
1112800,10
1247823,6
1296712,0
1352009,0
1347294,1
1142344,4
1391276,0
1259215,5
1069907,0
1326182,1
1296788,2
1079964,0
1324342,2
1376778,0
1357744,0
1333340,2
1204588,0
1273447,0
1189541,0
1206800,20
1347372,0
1321244,11
1133339,2
1295968,1
1236394,12
1298111,1
1310329,2
1293506,1
1088306,5
1094072,1
1222949,0
1359081,0
1125149,1
1377450,0
1087177,1
1145634,13
1153891,5
1085835,1
1287731,1
1088120,2
1071915,0
1364960,0
1069952,0
1232592,0
1409094,0
1266987,4
1382059,0
1145780,1
1055966,0
1306865,5
1147497,2
1394527,1
